<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Covertapes - [SCL]</name>
		<description>Sinclair ZX Spectrum - Covertapes - [SCL] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:47</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Krion (1986)(Special Program)[h Flash][t Wakson]">
		<description>Krion (1986)(Special Program)[h Flash][t Wakson]</description>
		<rom name="Krion (1986)(Special Program)[h Flash][t Wakson].scl" size="61523" crc="31fc236c" md5="05dfa1547d84d82cbfadaf554a1ab4d8" sha1="4a6244dbfaef6fcbce17658b313658b872bf8c45"/>
	</game>
	<game name="Magicland (1986)(Special Program)[h Nikitin P.]">
		<description>Magicland (1986)(Special Program)[h Nikitin P.]</description>
		<rom name="Magicland (1986)(Special Program)[h Nikitin P.].scl" size="32795" crc="a3e931e7" md5="fb5a23ebf04d31813679a34f5982233c" sha1="69f99f19556de24e277ab18619672a8e35faca73"/>
	</game>
	<game name="Mr. Dracula (1984)(Special Program)[h Odysseus]">
		<description>Mr. Dracula (1984)(Special Program)[h Odysseus]</description>
		<rom name="Mr. Dracula (1984)(Special Program)[h Odysseus].scl" size="22569" crc="b23cbf39" md5="1bb455574d3c50d86971887fad6b525e" sha1="e76badca6bb0162b3741d5670558c0b46b616b32"/>
	</game>
	<game name="Sinclair Classic - Issue 08 (1994)(Sinclair Classic)">
		<description>Sinclair Classic - Issue 08 (1994)(Sinclair Classic)</description>
		<rom name="Sinclair Classic - Issue 08 (1994)(Sinclair Classic).scl" size="39707" crc="f94fe837" md5="95c48c2540a33f7af2ba1ba0fa80008b" sha1="e3608ccde81fb9d03dbf1b781f44fac04320c316"/>
	</game>
</datafile>
