<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Cracktros - [Z64]</name>
		<description>Commodore C64 - Cracktros - [Z64] (TOSEC-v2018-10-19)</description>
		<category>TOSEC</category>
		<version>2018-10-19</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Best of Xenox (1996-09-01)(Alpha Flight)">
		<description>Best of Xenox (1996-09-01)(Alpha Flight)</description>
		<rom name="1!Best of Xenox (1996-09-01)(Alpha Flight).z64" size="43278" crc="924616c3" md5="c357c7f36428c57f361d06f9076e99cc" sha1="cd1b819a8b6dc94e230bea2e6f084ac33a48c18f"/>
		<rom name="2!Best of Xenox (1996-09-01)(Alpha Flight).z64" size="43346" crc="8d959d56" md5="ef4dde5fe68fe7896f9bb9918e3d5ecf" sha1="aa087ce62948fcaaffab7c8d8d02cfc04275b309"/>
		<rom name="3!Best of Xenox (1996-09-01)(Alpha Flight).z64" size="40250" crc="fc32a8a6" md5="763028a92bd43b2a48a4e14d09bbbc13" sha1="30b3e78dcc8d4043fc5153153fda00b6a4965378"/>
		<rom name="4!Best of Xenox (1996-09-01)(Alpha Flight).z64" size="41617" crc="d3336c44" md5="4da6f6885a2a75e04178131298df14db" sha1="56cbdc729bda3c2dbcc4e1438937596812f8187a"/>
	</game>
	<game name="Center &apos;97 Intro Compo (1997-07)(Various)">
		<description>Center &apos;97 Intro Compo (1997-07)(Various)</description>
		<rom name="1!Center &apos;97 Intro Compo (1997-07)(Various).z64" size="4078" crc="2a27efb9" md5="82d0e61349fd472844d1be2ff6484260" sha1="1c681a0a5b78fa62392d069e9d6c031d7149f4cd"/>
		<rom name="2!Center &apos;97 Intro Compo (1997-07)(Various).z64" size="43210" crc="4688edb7" md5="d0306c11f49982c560767e1a3e949ec3" sha1="8e582f5ed2c4a6f9d1d41cbae7ba2197c9a95277"/>
		<rom name="3!Center &apos;97 Intro Compo (1997-07)(Various).z64" size="39329" crc="4c19a166" md5="e29ea9ae6b5eba218def411cdfc61f02" sha1="dd21e68661095d94d7a6dad705a589779a1ce974"/>
		<rom name="4!Center &apos;97 Intro Compo (1997-07)(Various).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Intro Collection (1996)(Laxity)">
		<description>Intro Collection (1996)(Laxity)</description>
		<rom name="1!Intro Collection (1996)(Laxity).z64" size="43348" crc="d9471c2c" md5="772cdcfad3bcf0769990230febad764d" sha1="819c904451011e516db61fd6c2bbb2afb96235c1"/>
		<rom name="2!Intro Collection (1996)(Laxity).z64" size="43322" crc="1db1559c" md5="3a17deb075ac6c5071778a274d413f2b" sha1="50708c2fc3d29b9bedf3f72557303a1db1b2d04c"/>
