<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO8, TO8D, TO9, TO9+ - Compilations - Educational - [SAP]</name>
		<description>Thomson TO8, TO8D, TO9, TO9+ - Compilations - Educational - [SAP] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>Leto_II - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Globe-Trotteur &amp; Terre Mer &amp; Construire l'Europe (198x)(Edil)">
		<description>Globe-Trotteur &amp; Terre Mer &amp; Construire l'Europe (198x)(Edil)</description>
		<rom name="Globe-Trotteur &amp; Terre Mer &amp; Construire l'Europe (198x)(Edil).sap" size="335426" crc="b403ac04" md5="c3381769991f82a8aa7f18ec324463c2" sha1="0f03c07cde08d9f76c172537f542f6f709db664c"/>
	</game>
</datafile>
