<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX81 - Games - [Multipart]</name>
		<description>Sinclair ZX81 - Games - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Black Crystal (1982)(Carnell Software)">
		<description>Black Crystal (1982)(Carnell Software)</description>
		<rom name="MAP 1.P" size="16158" crc="19e6be9d" md5="3a7992f1081cd7a0afa7f00f592999f8" sha1="0398487e650e38b2ad7ffb9ab45ceb63c5b306d3"/>
		<rom name="MAP 2.P" size="16209" crc="8988a4f1" md5="aa87892688ce216c3a0ba69c3b0b6efa" sha1="f8017f3fbadc675c3dde488685b1fb19e5373181"/>
		<rom name="MAP 3.P" size="16206" crc="472dd5f3" md5="2a7fe31142102a5ec5101d79dfcc5420" sha1="619f45a37005c9e3450fa15e095c70f61108da18"/>
		<rom name="MAP 4.P" size="16223" crc="3aff901a" md5="50f2e96b8c7a47a22a726636e09fabc3" sha1="d1c57705e39c13f335a7b1fcbf6e17efda4f77a1"/>
		<rom name="MAP 4B.P" size="16244" crc="761ea690" md5="5123d1afab539353ff0c8182bd53b236" sha1="302fc4e75a6d68d76ebe6cd71d76fb40256e6957"/>
		<rom name="MAP 5.P" size="15732" crc="5d52cd30" md5="4923b9d984907a6712d714ef80c9351f" sha1="fafed249bd44d1ae8c0416f7b79d619cf320947d"/>
		<rom name="MAP 6.P" size="16197" crc="33b33992" md5="d396a10836139a7af745fa66b2887cc7" sha1="3d1ea6225295a88b8f1ba7173b53eb7a85768568"/>
		<rom name="TEST.P" size="1017" crc="474b9e02" md5="91b338c154c91aab15de35672106d92c" sha1="4ed9aa3d8c680546c455bf45fc7c0a477e0e20f6"/>
	</game>
	<game name="Block Buster (1986)(Harder, Gregory C.)">
		<description>Block Buster (1986)(Harder, Gregory C.)</description>
		<rom name="BLOCK1.P" size="2951" crc="5f92ba87" md5="cb03d99b26b0d04336ded001595ce3c4" sha1="4e9440c58a14663ee1b4a785155a57d67c059f16"/>
		<rom name="BLOCK2.P" size="10551" crc="e520831c" md5="0a5c8e1cec54dc83f54de5c430452092" sha1="5578826778296dd41f55a00ab960227cdae0dad6"/>
	</game>
	<game name="Dan's Revenge v2.0 (1996)(McDonald, Steven)">
		<description>Dan's Revenge v2.0 (1996)(McDonald, Steven)</description>
		<rom name="DRCODE.P" size="3004" crc="f09afd12" md5="243b4b78fabb6fec841baa42b64d09c8" sha1="bb82974e31e114f7c92b9e292b6b449ec53cb22f"/>
		<rom name="DRDATA.P" size="1560" crc="8d813206" md5="cef21394ffe774cd7094add231c3ba3a" sha1="55e11213691f04cdfb1666308232673dd3d9dfad"/>
		<rom name="DRDFILE.P" size="7325" crc="dff2a666" md5="3203582e087efe72f1792d396a3655e0" sha1="a64d831807978e6aa188396e23abd8274f790b32"/>
		<rom name="DRSCRNS.P" size="1439" crc="162c788d" md5="561e66090e0c95df234a06c8110905f8" sha1="b7040f7dedd489a4a8749fa6f930434f82fdd234"/>
		<rom name="REVENGE.P" size="1172" crc="0dc42a80" md5="054964a6943320f64eed2c5d81ddaf56" sha1="f9a350f85d4c911433bf7578de47a946dada3806"/>
	</game>
	<game name="Dan's Revenge v2.1 (1996)(McDonald, Steven)">
		<description>Dan's Revenge v2.1 (1996)(McDonald, Steven)</description>
		<rom name="DRCODE.P" size="3142" crc="6ea12438" md5="897496329e0042d61e85d18855ec70cc" sha1="61eee8c913cd64aea691e7ed6ac4fcb2c8396114"/>
		<rom name="DRDATA.P" size="792" crc="de6ea9d0" md5="a8b53183b913c00d9d38d819ecbbcfeb" sha1="258725469a3c5b2418925e2888fadeffb5fa73b1"/>
		<rom name="DRDFILE.P" size="6557" crc="fe1a76dc" md5="8f3c6a5f29f5feb28ede7f768d2dcd1f" sha1="f4eeb3e5af27520bf161165dd824646467202951"/>
		<rom name="DRSCRNS.P" size="671" crc="a28d084f" md5="2943c2eef1fc4093e846f3ba7b1c93b2" sha1="ddc32581318e0af08a1a262fecb2429df1332053"/>
		<rom name="REVENGE.P" size="404" crc="d88a476d" md5="34a9c4af6022c59a9f961580b065ef64" sha1="5a6543a586e36f937d6de0cc1b9a7f0fd303bf5b"/>
	</game>
	<game name="Dungeon of Ymir (1986)(Nachbaur, Fred)">
		<description>Dungeon of Ymir (1986)(Nachbaur, Fred)</description>
		<rom name="YMIR.P" size="9638" crc="e8d3cec2" md5="3feb3dc0889b7748f0a55e551230fbe3" sha1="c8aa9b5a03efd32c79b57a6cb2e605a083cba688"/>
		<rom name="YMIR307.P" size="16009" crc="cfb45d2a" md5="bca64ac810653a7ade435b69e95a2d34" sha1="62a94f61441cee26b75e3a05e485bcc5a7bf0c35"/>
		<rom name="YMIR308.P" size="16017" crc="7f49c17f" md5="002bb35d2bfc7b752809410ac8ed1137" sha1="778d46c3c120cbd5d9aa06d72a9f14e40ee575cc"/>
	</game>
	<game name="Encounter (1982)(Pixel Productions)">
		<description>Encounter (1982)(Pixel Productions)</description>
		<rom name="EN.P" size="15852" crc="7606c499" md5="5bf7e8c6f86843ca28521baa7b8adfd1" sha1="1300fad3432fc84873d5545e13798ee1320e3766"/>
		<rom name="LOADER-E.P" size="1697" crc="e78a6832" md5="d88ad616766c00c11d5b3932b210a442" sha1="0e5586761371097cb713fde6b265afc1f9a7a501"/>
	</game>
	<game name="Gobbleman (1982)(Artic Computing)">
		<description>Gobbleman (1982)(Artic Computing)</description>
		<rom name="HRPACMAN.P" size="3832" crc="600d65c2" md5="502a47400dec46dcefa2df57ac8cb2e1" sha1="a322a865f3621a2df206c7590b2ac94b45a1c4f4"/>
		<rom name="PACCHAR.C" size="520" crc="ecf0804b" md5="4e18e3de0fdc81afe83ac9a643073f64" sha1="d33ae9148085cfec0d7e5fc4a6caa19f13f34802"/>
	</game>
	<game name="Gobbleman (1982)(Artic Computing)[a2]">
		<description>Gobbleman (1982)(Artic Computing)[a2]</description>
		<rom name="HRPACMAN.P" size="3817" crc="43a006b6" md5="2f1b227b2009f63b4abe685e6e4e0334" sha1="7205c3892090f734494d8e4dcab463bd1d386bec"/>
		<rom name="PACCHAR.C" size="520" crc="ecf0804b" md5="4e18e3de0fdc81afe83ac9a643073f64" sha1="d33ae9148085cfec0d7e5fc4a6caa19f13f34802"/>
	</game>
	<game name="Gobbleman (1982)(Artic Computing)[a]">
		<description>Gobbleman (1982)(Artic Computing)[a]</description>
		<rom name="HRPACMAN.P" size="3908" crc="f1484431" md5="443b2513df4517e02af4a8a1c124d2c1" sha1="ee3494e08bb1c0d2cf8ccc23ee4117e0f9102249"/>
		<rom name="PACCHAR.C" size="520" crc="ecf0804b" md5="4e18e3de0fdc81afe83ac9a643073f64" sha1="d33ae9148085cfec0d7e5fc4a6caa19f13f34802"/>
	</game>
	<game name="Hi-Res Chess (1985)(Psion Software)">
		<description>Hi-Res Chess (1985)(Psion Software)</description>
		<rom name="CHESS.P" size="8373" crc="40f2fe0c" md5="d9d3c20ad5c809bb78a187f9ebf7d785" sha1="803ab39df677f50e412626b94ae5a783940ed4b6"/>
		<rom name="HRCHESS.P" size="2743" crc="06e5c9d8" md5="662948dd627560ba9d127b4284600f7a" sha1="34832c85b77c8343d1334e23fba23d51b68ca184"/>
	</game>
	<game name="Maze-Drag-Racer (19xx)(PSS)">
		<description>Maze-Drag-Racer (19xx)(PSS)</description>
		<rom name="MDR.P" size="4496" crc="a8dd7fb0" md5="9a8e82b0f01a559481551fff42da6cc2" sha1="19fb4615faf70904bfe9446618b23f85097a5c69"/>
		<rom name="MDRL.P" size="7628" crc="1a6a3474" md5="830126ec9573a915d156a0da7d76e5d9" sha1="589431eed4fbb36c3865e90a060654b7f99693ab"/>
	</game>
	<game name="Ocean Trader (1982)(Quicksilva)">
		<description>Ocean Trader (1982)(Quicksilva)</description>
		<rom name="OCEAN.P" size="11716" crc="ebc4d447" md5="744ea026dc47182ddf6d104aae0bca6a" sha1="9c7587399a8789510de470769b7fc043d88db5ba"/>
		<rom name="OCEAN2.P" size="15642" crc="70dafeb3" md5="310ffa655f91445d553884160a9f5fdf" sha1="74d3258afe03ad153e134f1f46d613045166d3da"/>
	</game>
	<game name="Rock Crush v2.0 (1985)(McDonald, Steven)">
		<description>Rock Crush v2.0 (1985)(McDonald, Steven)</description>
