<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>LeapFrog Leapster - Demos</name>
		<description>LeapFrog Leapster - Demos (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo - Herbst 2004 II (2003)(LeapFrog)(DE)">
		<description>Demo - Herbst 2004 II (2003)(LeapFrog)(DE)</description>
		<rom name="Demo - Herbst 2004 II (2003)(LeapFrog)(DE).bin" size="8388608" crc="71062cd7" md5="707a056024348a835d8c915a8fe8788e" sha1="eaf0656d29f61d89b97c6d66e73a2fa7021a92e3"/>
	</game>
</datafile>
