<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Magazines - [PO]</name>
		<description>Apple II - Magazines - [PO] (TOSEC-v2013-12-12)</description>
		<category>TOSEC</category>
		<version>2013-12-12</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A)">
		<description>Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A)</description>
		<rom name="Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A).po" size="143360" crc="acde5b45" md5="1db7dae003fa603550fa4404972f5244" sha1="dac7de651b56f480eab0587767e6cd05e2f921a8"/>
	</game>
	<game name="Bits and Bytes Volume 10, No. 03 (1988-10)(Apple Computing Enjoyment Society)(Side B)">
		<description>Bits and Bytes Volume 10, No. 03 (1988-10)(Apple Computing Enjoyment Society)(Side B)</description>
		<rom name="Bits and Bytes Volume 10, No. 03 (1988-10)(Apple Computing Enjoyment Society)(Side B).po" size="143360" crc="19a8d845" md5="eeaad684dd627d1ed61fe38edf77b308" sha1="b6b70ef5985257192951210db5396b1d25983938"/>
	</game>
	<game name="Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side A)">
		<description>Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side A)</description>
		<rom name="Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side A).po" size="143360" crc="af0432c2" md5="ee89c519d2f6104e10d95256d10c0d21" sha1="84668a9d6565a906743c1b9cfb06ec9475e68624"/>
	</game>
	<game name="Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side B)">
		<description>Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side B)</description>
		<rom name="Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side B).po" size="143360" crc="80323bb8" md5="aeb7f1df0415d4c94645571d5478db8d" sha1="b46b25ed5a6969f842b174751579f36fea11b4a1"/>
	</game>
	<game name="Nibble Volume 07, No. 05 (1986-05)(MicroSPARC)(Side A)">
		<description>Nibble Volume 07, No. 05 (1986-05)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 07, No. 05 (1986-05)(MicroSPARC)(Side A).po" size="143360" crc="246b1281" md5="bc9d30486089d7d2bfeda33d8ce1f2d1" sha1="f366c57aa3429876634b67c78c3afccd2f4665e6"/>
	</game>
	<game name="Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side A).po" size="143360" crc="d2a857e9" md5="fb49eb6fd63e4f49b7a96929c5e899ee" sha1="1b12e638ceb43b5cfe16ded06fe13cfd3e6bdd68"/>
	</game>
	<game name="Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side A).po" size="143360" crc="0e18bae9" md5="14d6883c76a74f71aa16aa1a7e7c9b83" sha1="e4687d8e632ffe2255b6c7d0b34568165e4f8a79"/>
	</game>
	<game name="Nibble Volume 09, No. 06 (1988-06)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 06 (1988-06)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 06 (1988-06)(MicroSPARC)(Side A).po" size="143360" crc="07fa6357" md5="acbe03d68b88cd90adf284dc006cc7b1" sha1="37bfe24deb559638f86f390c7e709109dabded52"/>
	</game>
	<game name="Nibble Volume 09, No. 07 (1988-07)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 07 (1988-07)(MicroSPARC)(Side A)</description>
