<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Utilities - [LNX]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Utilities - [LNX] (TOSEC-v2015-05-25)</description>
		<category>TOSEC</category>
		<version>2015-05-25</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Char Gen v3.5.1 (1999-08-08)(-)(FW)">
		<description>Char Gen v3.5.1 (1999-08-08)(-)(FW)</description>
		<rom name="Char Gen v3.5.1 (1999-08-08)(-)(FW).lnx" size="90441" crc="01545ec2" md5="32cf943566dc09eb6df87a2848b82681" sha1="c046f1efb61dafe10fd3addaa9c3004d11032c7e"/>
	</game>
</datafile>
