<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC Advanced Personal Computer - Demos</name>
		<description>NEC Advanced Personal Computer - Demos (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NEC APC Self Executing Demo (198x)(NEC)[b][non-bootable]">
		<description>NEC APC Self Executing Demo (198x)(NEC)[b][non-bootable]</description>
		<rom name="NEC APC Self Executing Demo (198x)(NEC)[b][non-bootable].imd" size="121913" crc="bf278a5f" md5="3d1f0aa5bfe507a42701455ccc909500" sha1="a576a7536117ce4201780eda0e7fa6008735d952"/>
	</game>
</datafile>
