<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Applications - [ARK]</name>
		<description>Commodore C128 - Applications - [ARK] (TOSEC-v2019-04-15)</description>
		<category>TOSEC</category>
		<version>2019-04-15</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Arc 128 (1987-08-25)(Ampere Metal)">
		<description>Arc 128 (1987-08-25)(Ampere Metal)</description>
		<rom name="Arc 128 (1987-08-25)(Ampere Metal).ark" size="88448" crc="53de7810" md5="e0b8b02fc1ec638820d1697bad1c09ae" sha1="da12e3a0bcef72d4c14725714fa4536fc88c3b74"/>
	</game>
</datafile>
