<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Radio-86RK Mikro-80 - Various</name>
		<description>Radio-86RK Mikro-80 - Various (TOSEC-v2014-04-23)</description>
		<category>TOSEC</category>
		<version>2014-04-23</version>
		<author>themabus</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mikro-80 Basic (1984)(-)">
		<description>Mikro-80 Basic (1984)(-)</description>
		<rom name="Mikro-80 Basic (1984)(-).rk8" size="6665" crc="38d15a6a" md5="b4950baffc100cd56cb55fc15cc96446" sha1="df9e126fa8d118a1ff4b883115b7f10c393a765d"/>
	</game>
	<game name="Mikro-80 Basic (1984)(-)[a]">
		<description>Mikro-80 Basic (1984)(-)[a]</description>
		<rom name="Mikro-80 Basic (1984)(-)[a].rk8" size="6665" crc="751a4063" md5="264bfd3359bdf5b33d688a68f60ec6cb" sha1="67fb4fbaefbcbe774413c79e4fecc4626f5a3d76"/>
	</game>
	<game name="Programma Proverki (19xx)(-)">
		<description>Programma Proverki (19xx)(-)</description>
		<rom name="Programma Proverki (19xx)(-).rk8" size="217" crc="d4718cad" md5="96aa1ffd794c8f655fabd6f8bb83fc3d" sha1="03f466d6ebd7b6c1ffea766461bb8cb13466f085"/>
	</game>
</datafile>
