<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Educational - [SP]</name>
		<description>Sinclair ZX Spectrum - Educational - [SP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:08</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Cuerpo Humano (1984)(Boalox Informatica)(ES)">
		<description>Cuerpo Humano (1984)(Boalox Informatica)(ES)</description>
		<rom name="Cuerpo Humano (1984)(Boalox Informatica)(ES).sp" size="49190" crc="5bc74187" md5="52133128d984e480cb992f4570d5a2d7" sha1="2212f29b52c298d73ccfd0c7a3aaccad4e810e0c"/>
	</game>
</datafile>
