<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Music - [Z64]</name>
		<description>Commodore C64 - Music - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Agemixer Musics (1996)(Scallop)">
		<description>Agemixer Musics (1996)(Scallop)</description>
		<rom name="1!Agemixer Musics (1996)(Scallop).z64" size="508" crc="53d73804" md5="23599773e2190dd5a71c6a6b196cd140" sha1="83e094025478c0b4d25d2e591b3e1e0fd6b2cd4f"/>
		<rom name="2!Agemixer Musics (1996)(Scallop).z64" size="17921" crc="82141357" md5="773cb66002b18cd2aed7ac3be6e6083e" sha1="22ea4e95afde1781610a1b15d164202657d1ce33"/>
		<rom name="3!Agemixer Musics (1996)(Scallop).z64" size="28189" crc="66fe6fc8" md5="8a7cde5d240ff551325bded9bc2f2382" sha1="7aa97cc2f5b1ba3d03254aed7b2a20f3dc54dc17"/>
		<rom name="4!Agemixer Musics (1996)(Scallop).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Antiq &apos;97 MSX Compo (1997)(Various)">
		<description>Antiq &apos;97 MSX Compo (1997)(Various)</description>
		<rom name="1!Antiq &apos;97 MSX Compo (1997)(Various).z64" size="1516" crc="9157be64" md5="3e674c029fe32e33a5af8ca06e532982" sha1="38eeeb7db822a1ca218fcc5f0cd6eae2c137388d"/>
		<rom name="2!Antiq &apos;97 MSX Compo (1997)(Various).z64" size="33307" crc="11508938" md5="c80233d3ec6a6d5c7f04e0d4e34df114" sha1="267ac00e497be76d722d40f92d516e06c231403c"/>
		<rom name="3!Antiq &apos;97 MSX Compo (1997)(Various).z64" size="40004" crc="6142b04e" md5="c12ecb715a16262975df7826af60fe65" sha1="2ed7305ce162edca42b71b946d9675a30a331bf1"/>
		<rom name="4!Antiq &apos;97 MSX Compo (1997)(Various).z64" size="8549" crc="6721607b" md5="1692da60667ccea8d4b8ce4dfaa02e40" sha1="523731077fb6e3d80141bafc78c92cbf4a1b4fd8"/>
	</game>
	<game name="Art Music Competition 1 (1991-02-10)(Arson)">
		<description>Art Music Competition 1 (1991-02-10)(Arson)</description>
		<rom name="1!Art Music Competition 1 (1991-02-10)(Arson).z64" size="32143" crc="65dc4d53" md5="625e4c50a274231cf518c5fe146c14df" sha1="26db76f3b73585dbd48b63fff701177b3f3618cb"/>
		<rom name="2!Art Music Competition 1 (1991-02-10)(Arson).z64" size="43331" crc="58eb6d19" md5="2d1aa1f20ed2d1a00757c9fd3dab72e3" sha1="6b7005b0bd5c4cca4e8695afeb04ca250f07a9a8"/>
		<rom name="3!Art Music Competition 1 (1991-02-10)(Arson).z64" size="40036" crc="6da4ec3c" md5="0a7780a5294027fa8f18bac356130942" sha1="a81c023e41553e6c2de6aacec92651b42af6e540"/>
		<rom name="4!Art Music Competition 1 (1991-02-10)(Arson).z64" size="19797" crc="e9313a09" md5="65708c5213547f066bf426a3e7feb6c8" sha1="c697bca8653b51e451f47f66566855c4a2e09a77"/>
	</game>
	<game name="Asphyxia-Party Tunes (1993)(Various)">
		<description>Asphyxia-Party Tunes (1993)(Various)</description>
		<rom name="1!Asphyxia-Party Tunes (1993)(Various).z64" size="512" crc="29230d34" md5="4dbb38ad828694fb99300b49f6746889" sha1="b90f1c955f9c14ba82313db795fea0f44089a7e7"/>
		<rom name="2!Asphyxia-Party Tunes (1993)(Various).z64" size="21248" crc="ba8aa88a" md5="20509307d19e74c22e370d8a142ac434" sha1="a769deed738c958aab030381fed53e20cffb550e"/>
		<rom name="3!Asphyxia-Party Tunes (1993)(Various).z64" size="6272" crc="80629523" md5="378f9416cae1ccad2bacab948e91d6e8" sha1="0113349efe3f170364bbe0d9a7cc188b66249649"/>
		<rom name="4!Asphyxia-Party Tunes (1993)(Various).z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Assembly&apos;97 MSX Compo, The (1997)(Various)">
		<description>Assembly&apos;97 MSX Compo, The (1997)(Various)</description>
		<rom name="1!Assembly&apos;97 MSX Compo, The (1997)(Various).z64" size="36941" crc="360f3310" md5="8f0bf5b6e2303232cfa3b8f7082e4a95" sha1="830a99de04b52a382c532b30f2fa0a8df8e44dc3"/>
		<rom name="2!Assembly&apos;97 MSX Compo, The (1997)(Various).z64" size="38128" crc="2a6a075f" md5="4416036353c6fec46af05cc2a9215dd1" sha1="9cf6fbe4af8c4045f8d48b2d6e078265236c8358"/>
		<rom name="3!Assembly&apos;97 MSX Compo, The (1997)(Various).z64" size="20863" crc="c6159a3c" md5="f2dfe47ccd5114091e2304899724ba52" sha1="e66afa1036905d7c6a786e605815aeca835dbc11"/>
		<rom name="4!Assembly&apos;97 MSX Compo, The (1997)(Various).z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Assembly&apos;98 MSX Compo, The (1998)(Various)">
		<description>Assembly&apos;98 MSX Compo, The (1998)(Various)</description>
		<rom name="1!Assembly&apos;98 MSX Compo, The (1998)(Various).z64" size="8158" crc="73e9d1da" md5="1ddb45571e224ab0c220b04908970ee9" sha1="827f9f9c2ac629854e52922400b1bd9958af5ecb"/>
		<rom name="2!Assembly&apos;98 MSX Compo, The (1998)(Various).z64" size="41025" crc="7269f999" md5="6ce275a6f0cf198297a3f065127f87f8" sha1="269e124511348316950610b1592ad53c997a4059"/>
		<rom name="3!Assembly&apos;98 MSX Compo, The (1998)(Various).z64" size="22502" crc="449d1c83" md5="d49a3918ab774dc3535194c443401056" sha1="767342deaca51a0e5e94ddf0965549f7c4679b38"/>
