<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - [D71]</name>
		<description>Commodore C64 - Games - [D71] (TOSEC-v2019-12-13)</description>
		<category>TOSEC</category>
		<version>2019-12-13</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Skate or Die! (1987)(Electronic Arts)[cr The Stock][docs][EasyFlash 2012-04-30]">
		<description>Skate or Die! (1987)(Electronic Arts)[cr The Stock][docs][EasyFlash 2012-04-30]</description>
		<rom name="Skate or Die! (1987)(Electronic Arts)[cr The Stock][docs][EasyFlash 2012-04-30].d71" size="349696" crc="f9381cb5" md5="74475125f5d640e88b9d8c1ebaba6938" sha1="89bcdf26b10930fa608a9e3f98f732e9e0fab1d6"/>
	</game>
	<game name="World Games (1986)(Epyx)">
		<description>World Games (1986)(Epyx)</description>
		<rom name="World Games (1986)(Epyx).d71" size="349696" crc="1acaa783" md5="d4f13a7121df5eee50dc2a274942cccd" sha1="c7c339885b4f2130daf6047c72ca333101688660"/>
	</game>
</datafile>
