<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-73 - Sources</name>
		<description>Texas Instruments TI-73 - Sources (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Doublewide Masked or Unmasked Sprite Routine (2006)(Martin, Jonathan)">
		<description>Doublewide Masked or Unmasked Sprite Routine (2006)(Martin, Jonathan)</description>
		<rom name="bitshift.inc" size="1266" crc="1b243a52" md5="df15af1837861f2ecf7909a7e8373b1e" sha1="932b292c7a29db1288ccfb43cfa59b6a5c6e2893"/>
		<rom name="booleans.inc" size="475" crc="b7a96bf8" md5="b0a9ad9c511f78c8b24ca5e49ec76d60" sha1="becb89930efac379fcbd79d50dec7076a4441100"/>
		<rom name="doublemaskedsprite.inc" size="2606" crc="a753e872" md5="05eb95e19146035dcd995ba2bafb99ed" sha1="c3bb2b1d3fb8de0a57792fe14c1aeccd0cf0be21"/>
		<rom name="doublesprite.inc" size="1248" crc="7babeb98" md5="271959ac01a8c4aaeaa45de69b404ec5" sha1="903a5dd1c1c8b8feab7cb76d358621a77627ba0b"/>
		<rom name="readme.txt" size="1227" crc="e1e17c99" md5="16a2d27ebb1284f094de7f1f886f334b" sha1="de89402aa8d67b2e1631db246bbf26bc6ded4c09"/>
	</game>
	<game name="HeapSort for the Z80 v 1.0 (2006)(McLaughlin, Sean)">
		<description>HeapSort for the Z80 v 1.0 (2006)(McLaughlin, Sean)</description>
		<rom name="heapsort.z80" size="5156" crc="08d56c20" md5="498fb36b6f7124bef6947641a4f772ce" sha1="69662c979d8f41a259c17a09f5d2fe51e8c8c917"/>
		<rom name="history.txt" size="175" crc="7e3571f8" md5="ca73729852a0a64759d9b18567251091" sha1="a10fafdea6e11b5aa1ff923d94c9c09930c079a0"/>
		<rom name="readme.txt" size="7189" crc="1350caef" md5="ae8a5535313e68ed3f8403fb40d97617" sha1="d0fe69e8d27ade5aca8f328ca82eca37b6988c40"/>
	</game>
</datafile>
