<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bally Professional Arcade &amp; Astrocade - Demos - [PRG]</name>
		<description>Bally Professional Arcade &amp; Astrocade - Demos - [PRG] (TOSEC-v2017-09-03)</description>
		<category>TOSEC</category>
		<version>2017-09-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-11)[300 baud]">
		<description>15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-11)[300 baud]</description>
		<rom name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-11)[300 baud].prg" size="16481" crc="fa2ee866" md5="8beec770c1b7c5721440a21ed2a39491" sha1="83e3e3cb765b4840f54d134e2b9ef3476cfb8acf"/>
	</game>
	<game name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-9)[300 baud]">
		<description>15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-9)[300 baud]</description>
		<rom name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-9)[300 baud].prg" size="15432" crc="17b10a59" md5="e28dead7c4e5909b97a6f0f5a8aeb23d" sha1="894cd7fdabe452826852eda153a73d3956cf54c6"/>
	</game>
	<game name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-9)[a][300 baud]">
		<description>15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-9)[a][300 baud]</description>
		<rom name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 1 of 2)(Inventions 1-9)[a][300 baud].prg" size="15701" crc="5ed40ac2" md5="b2cb1c87e7a959c88a1ff294043b1ba5" sha1="b150c80b80580064926198d82b470167804f483c"/>
	</game>
	<game name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 10-15)[300 baud]">
		<description>15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 10-15)[300 baud]</description>
		<rom name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 10-15)[300 baud].prg" size="10477" crc="dd0f950f" md5="c204244b0a94d5a232096b0283430221" sha1="450d54435f9fd4f725206a6f48a0126bf1ed16d4"/>
	</game>
	<game name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 10-15)[a][300 baud]">
		<description>15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 10-15)[a][300 baud]</description>
		<rom name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 10-15)[a][300 baud].prg" size="10532" crc="1fd6aa56" md5="b4d685ede3f1f8f57e02e95a7c6d9716" sha1="71c42fd56906ef6e8c14b73bae42df4afd1dc303"/>
	</game>
	<game name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 12-15)[300 baud]">
		<description>15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 12-15)[300 baud]</description>
		<rom name="15 Two Part Inventions by Johann Sebastian Bach (1980)(Moses, George)(PD)(Side 2 of 2)(Inventions 12-15)[300 baud].prg" size="6407" crc="c06f777b" md5="141c25042ca8125d8f6dc6103091fc26" sha1="0863e37f9e430b43c13a0f3e7371f7c41da5bab2"/>
	</game>
	<game name="256 Color Program (1982)(Burianyk, Jerry - The Bit Fiddlers)[300 baud - Machine Language Manager]">
		<description>256 Color Program (1982)(Burianyk, Jerry - The Bit Fiddlers)[300 baud - Machine Language Manager]</description>
		<rom name="256 Color Program (1982)(Burianyk, Jerry - The Bit Fiddlers)[300 baud - Machine Language Manager].prg" size="210" crc="3b21704f" md5="9eb92c9f80e2c3375e3a0a16d4d9f42a" sha1="d2d9e1ad87d272b12517d013769cd93547d99273"/>
	</game>
	<game name="3-D Forward Simulation Above a Flat Plane (1979)(Sebree's Computing)[300 baud]">
		<description>3-D Forward Simulation Above a Flat Plane (1979)(Sebree's Computing)[300 baud]</description>
		<rom name="3-D Forward Simulation Above a Flat Plane (1979)(Sebree's Computing)[300 baud].prg" size="966" crc="51a97bf4" md5="c9e7c8ff96560409158805fd9c3fa020" sha1="b661ee542134391a645d9dca8cd16b6695b3decb"/>
	</game>
	<game name="3D Corners (1981-02-07)(Heinerman, Dieter)[300-Baud]">
		<description>3D Corners (1981-02-07)(Heinerman, Dieter)[300-Baud]</description>
		<rom name="3D Corners (1981-02-07)(Heinerman, Dieter)[300-Baud].prg" size="258" crc="833b7d76" md5="132f188ef9a29d8ee16d3f18542aa1c7" sha1="2205a2f1c413cd4cfee2a150d52847575cdd5265"/>
	</game>
	<game name="8 Resistances (1980-07-24)(Fabris, Bob - Perkins, John)(PD)[300 baud - Blue RAM]">
		<description>8 Resistances (1980-07-24)(Fabris, Bob - Perkins, John)(PD)[300 baud - Blue RAM]</description>
		<rom name="8 Resistances (1980-07-24)(Fabris, Bob - Perkins, John)(PD)[300 baud - Blue RAM].prg" size="234" crc="7050d4dd" md5="d5bad185f577b01d576c9304b5be06e1" sha1="35fd61f4815101e1c7ab8fe36806e163168c39e5"/>
	</game>
	<game name="A to B (1980-07-17)(Perkins, John)(PD)[300 baud - Blue RAM]">
		<description>A to B (1980-07-17)(Perkins, John)(PD)[300 baud - Blue RAM]</description>
		<rom name="A to B (1980-07-17)(Perkins, John)(PD)[300 baud - Blue RAM].prg" size="80" crc="5ba41b3b" md5="bc080946838e593bdcc5caccc70d254b" sha1="5b773fa1ed8c32a883d988d63081151593476928"/>
	</game>
	<game name="A.R.D. Logo (1980)(Anderson Research and Design)(PD)[300 baud]">
		<description>A.R.D. Logo (1980)(Anderson Research and Design)(PD)[300 baud]</description>
