<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - Best of Public Domain, The</name>
		<description>Commodore Amiga - Collections - Best of Public Domain, The (TOSEC-v2017-04-22)</description>
		<category>TOSEC</category>
		<version>2017-04-22</version>
		<author>Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Best of Public Domain, The Nr.01 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.01 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.01 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="f97ba563" md5="191427b094f21f6c1cf67ad371cda38b" sha1="3ab2200e629184488090822d1a7d7f863536aad5"/>
	</game>
	<game name="Best of Public Domain, The Nr.02 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.02 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.02 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="f7b68323" md5="7e10ecda45388e656ecfbd4d576cd070" sha1="be237261b1a9aabd235c6c64002d60e46fb081c2"/>
	</game>
	<game name="Best of Public Domain, The Nr.03 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.03 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.03 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="c5dbd850" md5="47cf1a81a51d92222f3e0307764133b3" sha1="38253e8782fff093491e13647a2f68a2b7cd87f7"/>
	</game>
	<game name="Best of Public Domain, The Nr.04 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.04 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.04 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="3f7526ea" md5="bd4c19de1f476a2b24e6ffb25d42e5af" sha1="68cfd60b2b35c87c732dce655937ad7f48ae74ca"/>
	</game>
	<game name="Best of Public Domain, The Nr.05 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.05 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.05 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="d1ddeb8f" md5="b830cc8b23993376d1625d2c5d691827" sha1="08d319028a765b48f0262b35787e58e133b1fb3e"/>
	</game>
	<game name="Best of Public Domain, The Nr.06 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.06 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.06 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="c4718c84" md5="4fd26cbf82cd3b93e128c704d5ce86c7" sha1="413f943cb36849887928276e8974db631d67e845"/>
	</game>
	<game name="Best of Public Domain, The Nr.07 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator]">
		<description>Best of Public Domain, The Nr.07 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator]</description>
		<rom name="Best of Public Domain, The Nr.07 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator].adf" size="901120" crc="b5481f02" md5="78b28e316dc8e746fd3794901c9c47d3" sha1="3361b70dba39c48b3468265aec480794503ddb97"/>
	</game>
	<game name="Best of Public Domain, The Nr.08 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator]">
		<description>Best of Public Domain, The Nr.08 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator]</description>
		<rom name="Best of Public Domain, The Nr.08 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator].adf" size="901120" crc="d8650f86" md5="4a51c070ab3ae1331a51de3f1b157a94" sha1="6ada9091308f51d048ec004cd82bf32cb9518d7c"/>
	</game>
	<game name="Best of Public Domain, The Nr.09 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator]">
		<description>Best of Public Domain, The Nr.09 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator]</description>
		<rom name="Best of Public Domain, The Nr.09 (19xx)(Garfield, Andi)(DE)[v Lamer Exterminator].adf" size="901120" crc="ae5534c8" md5="2b66bae30b89dacfc776db901be8ecbb" sha1="7ff8263ffa93f80432409b17054db16646f07dda"/>
	</game>
	<game name="Best of Public Domain, The Nr.10 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.10 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.10 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="31ddb619" md5="851336203125b98bfeb09a9f811ad74d" sha1="9e46a45af6282f6141743c76f5f03743c52bf409"/>
	</game>
	<game name="Best of Public Domain, The Nr.11 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.11 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.11 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="e6d26488" md5="ff453551e385c00bf7d70ba1cdb47cd0" sha1="f97d30ebcbb4a892ab65d2c41b609f12ea5ca4dc"/>
	</game>
	<game name="Best of Public Domain, The Nr.12 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.12 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.12 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="3305bfd4" md5="67fe5ae38d39045a09905aa46237da10" sha1="a5418be596a684e228e7bf63be9ca4ee1c61cd1a"/>
	</game>
	<game name="Best of Public Domain, The Nr.13 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.13 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.13 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="a8f86b0c" md5="f3f77c6f9ed8a21ea77448a903cf869f" sha1="5ee8b89b6e52a85f535ecfe336a1c50e8a8d08e6"/>
	</game>
	<game name="Best of Public Domain, The Nr.14 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.14 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.14 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="8622d93e" md5="cde007a9b751f4a06779f0f2843ac276" sha1="598fd03175ab3303ab1c06eb17e6cad393d60dad"/>
	</game>
	<game name="Best of Public Domain, The Nr.15 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.15 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.15 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="0ee584d7" md5="43a78350cbc59a8dd2ddc4dccebc5a78" sha1="4e4516621ab690cd671e88b6a4a792a2e1dae9d9"/>
	</game>
	<game name="Best of Public Domain, The Nr.16 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.16 (19xx)(Garfield, Andi)(DE)</description>
