<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Watara Supervision - Applications</name>
		<description>Watara Supervision - Applications (TOSEC-v2013-10-03)</description>
		<category>TOSEC</category>
		<version>2013-10-03</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TV-Link (199x)(-)">
		<description>TV-Link (199x)(-)</description>
		<rom name="TV-Link (199x)(-).bin" size="32768" crc="af3ea0dd" md5="e3494460f4a14c18a2aafa0d791189f8" sha1="08ea89ec012034cde36919ff94af95b9d8af8aa6"/>
	</game>
</datafile>
