<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp MZ-800 &amp; MZ-1500 - Firmware</name>
		<description>Sharp MZ-800 &amp; MZ-1500 - Firmware (TOSEC-v2014-05-13)</description>
		<category>TOSEC</category>
		<version>2014-05-13</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sharp MZ-1500 Monitor ROM (19xx)(-)">
		<description>Sharp MZ-1500 Monitor ROM (19xx)(-)</description>
		<rom name="Sharp MZ-1500 Monitor ROM (19xx)(-).bin" size="4096" crc="ab1fbe6f" md5="25dd40ffd9c61efa8ff338480088f551" sha1="7b10d7965c541393e33a265bcf71a00314d2db7a"/>
	</game>
	<game name="Sharp MZ-800 BIOS (19xx)(Sharp)">
		<description>Sharp MZ-800 BIOS (19xx)(Sharp)</description>
		<rom name="Sharp MZ-800 BIOS (19xx)(Sharp).bin" size="16384" crc="600d17e1" md5="7d3909267b3f3e6ce7aa999de0ded226" sha1="950ce4b51429916f8036e41ba6130fac149b36e4"/>
	</game>
	<game name="Sharp MZ-800 Monitor ROM (19xx)(-)">
		<description>Sharp MZ-800 Monitor ROM (19xx)(-)</description>
		<rom name="Sharp MZ-800 Monitor ROM (19xx)(-).bin" size="4096" crc="f3a39edc" md5="ddcdc324a6d0536bc480a5608e515319" sha1="2920cdaf1fda0b54b1e0e53736f936b853716988"/>
	</game>
</datafile>
