<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [D80]</name>
		<description>Sinclair ZX Spectrum - Applications - [D80] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="DTP Machine Utility (1992)(Ultrasoft)(SK)(cs)">
		<description>DTP Machine Utility (1992)(Ultrasoft)(SK)(cs)</description>
		<rom name="DTP Machine Utility (1992)(Ultrasoft)(SK)(cs).d80" size="737280" crc="1da6bf66" md5="d2a6ad45ede83f7d19ae41455d66cf89" sha1="26b3734129967d7ed6e0ae14c097e0f25295264e"/>
	</game>
	<game name="Screen Machine (1992)(Ultrasoft)(SK)(cs)">
		<description>Screen Machine (1992)(Ultrasoft)(SK)(cs)</description>
		<rom name="Screen Machine (1992)(Ultrasoft)(SK)(cs).d80" size="737280" crc="41aaa2d1" md5="60492ed9c521cd71fe02dfedb77e37d3" sha1="6b96dd4000794b8a60862e453a70ca144be5c289"/>
	</game>
	<game name="Text Machine (1992)(Ultrasoft)(SK)(cs)">
		<description>Text Machine (1992)(Ultrasoft)(SK)(cs)</description>
		<rom name="Text Machine (1992)(Ultrasoft)(SK)(cs).d80" size="737280" crc="df68aacd" md5="134c5fc756d521281aa7fa1814486d7f" sha1="4d37b0abb6f42d490d37e05569db7afb32e66095"/>
	</game>
</datafile>
