<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Pokemon Mini - Demos</name>
		<description>Nintendo Pokemon Mini - Demos (TOSEC-v2011-08-13)</description>
		<category>TOSEC</category>
		<version>2011-08-13</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="5 Color Demo (2004)(JustBurn)(PD)">
		<description>5 Color Demo (2004)(JustBurn)(PD)</description>
		<rom name="5 Color Demo (2004)(JustBurn)(PD).bin" size="11880" crc="94443f0d" md5="3fb784e7478f0e23ad4f8c2428e1e27b" sha1="496fec8086099f402e98df6d24ffa2b2f6b73d27"/>
	</game>
</datafile>
