<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Games - [PRG] - Multipart</name>
		<description>Commodore VIC20 - Games - [PRG] - Multipart (TOSEC-v2018-03-25)</description>
		<category>TOSEC</category>
		<version>2018-03-25</version>
		<author>Tomse - Vicman - AntiPontifex - Apache - DesertWolf - BuckyB - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="3-D Man (1982)(Nufekop)[3k][multipart]">
		<description>3-D Man (1982)(Nufekop)[3k][multipart]</description>
		<rom name="3-D GAME" size="4678" crc="3a57b722" md5="ab53bedb4fa4c33e2194913329e7c380" sha1="8ebf324e77e15ba4c0159fb26e9879211207088d"/>
		<rom name="3-D Man (1982)(Nufekop)[3k][multipart].prg" size="2140" crc="4367cec7" md5="3fd6104ff8cc49b039b6f44ce5fa6855" sha1="21bfe4cb765dc39472e643e914e84cea1c13f8bd"/>
	</game>
	<game name="Acrobat (1985-02)(Compute!)[f][type-in][multipart]">
		<description>Acrobat (1985-02)(Compute!)[f][type-in][multipart]</description>
		<rom name="Acrobat (1985-02)(Compute!)[f][type-in][multipart].prg" size="2228" crc="6079120a" md5="40c1c2e2189120b1baacb8bb74284484" sha1="1075cba77537624e18a877da25af1917c677dd8a"/>
		<rom name="acrobat.f" size="1608" crc="3754cc3a" md5="77a6cd7ab15dc2d528c808c27d7c9e21" sha1="60fb5333db5fb179f2d50b052eecaa8215677046"/>
	</game>
	<game name="Actionball (1987-03)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]">
		<description>Actionball (1987-03)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]</description>
		<rom name="ab.game" size="5981" crc="87ba1c26" md5="6132cd69880c874e0db48390203cc378" sha1="79f13ea7d7c181e023478d03d3b29326ce64e183"/>
		<rom name="Actionball (1987-03)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart].prg" size="2606" crc="080d43d2" md5="b7c54e32548cac182d869a21292ae334" sha1="f74e1dbf784a596d1a4e33fa2f7a0dee1cf59a66"/>
	</game>
	<game name="Alien Armada (1985-05)(Compute!)[Compute!'s Gazette][type-in][multipart]">
		<description>Alien Armada (1985-05)(Compute!)[Compute!'s Gazette][type-in][multipart]</description>
		<rom name="Alien Armada (1985-05)(Compute!)[Compute!'s Gazette][type-in][multipart].prg" size="1730" crc="69676407" md5="f6b3c4e18b037d75acfaae057177cf76" sha1="bb1614e2e407f0e2f1c6790308653555cbf5cc0c"/>
		<rom name="Alien Armada.f" size="3586" crc="77e40e0e" md5="37e50a2098cd5038521d5cc1ea49d0c7" sha1="30ec823a7c225d3653abc66777ffe95e86f11387"/>
	</game>
	<game name="Alien Attack (1987-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Alien Attack (1987-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="alien attac2.prg" size="2023" crc="817a4592" md5="4987f55f14c588e0f670015bd516caa5" sha1="0732d75043fc57e5cac01fe73ce70ab8bba6f4fc"/>
		<rom name="Alien Attack (1987-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2247" crc="dab9dcd1" md5="1d43454665994508db0309034e26240a" sha1="e09dd075130288119a01b779c40d1b5b9fcf9309"/>
	</game>
	<game name="Alien Demon (1983)(K-Tel)[8k][multipart]">
		<description>Alien Demon (1983)(K-Tel)[8k][multipart]</description>
		<rom name="Alien Demon (1983)(K-Tel)[8k][multipart].prg" size="9953" crc="60771256" md5="a139983569a3df36bb2239792c4e0ccc" sha1="88e4cc39a98cbda1352a9518a96864e97d611442"/>
		<rom name="zzald1" size="3586" crc="134b97ae" md5="a4006ecb83f0cd8d51910a76798db953" sha1="02545278e688ac474ea69d0ab43371319c5c5d6d"/>
	</game>
	<game name="Alien Hunter (1983)(Abrasco)[multipart]">
		<description>Alien Hunter (1983)(Abrasco)[multipart]</description>
		<rom name="Alien Hunter (1983)(Abrasco)[multipart].prg" size="3585" crc="67e56af8" md5="baf7ee30aae731bd5a3e0f6ed2ecfd4e" sha1="47ccdee10c30ad06b6ec2af52bf43f143cc73234"/>
		<rom name="zzalienh" size="3585" crc="4216db7a" md5="ed9a3df9fdc9bba4dd2ab0499c1c29aa" sha1="cf050f0dbd92fd94082737d439762013f34e8937"/>
	</game>
	<game name="Alien Vortex (1983)(Temptation)[multipart]">
		<description>Alien Vortex (1983)(Temptation)[multipart]</description>
		<rom name="Alien Vortex (1983)(Temptation)[multipart].prg" size="723" crc="35d6a940" md5="c851f67e6611eea50071a4eb5bbae3d5" sha1="dae766884cc6bf5d2e13cdaa1a145c12bdf48520"/>
		<rom name="zzalienv" size="3585" crc="541c7c4e" md5="360117309f4c34a9801d29947eb2eeeb" sha1="79e682d039d1376c43d525bac1604e72384b85fa"/>
	</game>
	<game name="Alien, The (1985-09)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Alien, The (1985-09)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Alien, The (1985-09)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="3189" crc="02531326" md5="f8d171fe07c028f451c50141b102c4b9" sha1="9508f1849c0204ae01bba23058b03dd2e204e17f"/>
		<rom name="alien2.prg" size="3133" crc="643bb38e" md5="61d329729428fa2a55aa130d5f01d4d7" sha1="1f469246690210b27c94a3d3340373123955aee9"/>
	</game>
	<game name="All Rammer (1984-07)(Tronic Verlag)(de)[Computronic][type-in][multipart]">
		<description>All Rammer (1984-07)(Tronic Verlag)(de)[Computronic][type-in][multipart]</description>
		<rom name="All Rammer (1984-07)(Tronic Verlag)(de)[Computronic][type-in][multipart].prg" size="1665" crc="7da200e6" md5="47f8bdeefeae55d95b2b1390414f3cfa" sha1="6420d2f9310128d477bd0d7e71bab9d1d386184e"/>
		<rom name="all-rammer2.prg" size="1768" crc="2eccfcdf" md5="f08736e7770c98e924fe06a66f0f172f" sha1="b09fbed8b9ade72040f766c7cddac0c39bff6386"/>
	</game>
	<game name="Android Attack (1983)(Abrasco)[multipart]">
		<description>Android Attack (1983)(Abrasco)[multipart]</description>
		<rom name="Android Attack (1983)(Abrasco)[multipart].prg" size="2931" crc="ee495673" md5="030e06c0da66899298032d607540fd77" sha1="5a9fff1d740af64eb2d8031ac570e6ffe8466c7c"/>
		<rom name="zzandroi" size="3586" crc="f4af59c2" md5="deb9dff5f633595fc4415c0afa6199cb" sha1="41f407d435d328f4132d1e522a852c171a716b14"/>
	</game>
	<game name="Annihilator (1982)(Rabbit)[multipart]">
		<description>Annihilator (1982)(Rabbit)[multipart]</description>
		<rom name="Annihilator (1982)(Rabbit)[multipart].prg" size="361" crc="50dda047" md5="b186ee1102e2e47c42b2e51121e21b00" sha1="4bde7afd451654fa1e8e1965d76d833cb601d6df"/>
		<rom name="zzannihi" size="3586" crc="377733f3" md5="94147d15e2d294d4eb46f7bee09c48fc" sha1="5553ea6f559c90ae75b431edc8b1a3254b34d7c2"/>
	</game>
	<game name="Apple Bug (1982)(Lyversoft)[multipart]">
		<description>Apple Bug (1982)(Lyversoft)[multipart]</description>
		<rom name="App.Bug" size="2892" crc="511ee117" md5="5aedbdd6da6ff2ea74f2edae6d8b1c95" sha1="98956c37ad08634e7233b1de1ba8f8cca479c005"/>
		<rom name="Apple Bug (1982)(Lyversoft)[multipart].prg" size="1318" crc="19c52d17" md5="2c98a6c9dad8ee836ad38a1eef901cee" sha1="0024b15c27ff063f293709eaadf4a6fc2714d39f"/>
	</game>
	<game name="Apple Hunt (1985-04)(Compute!)[Compute!'s Gazette][type-in][multipart]">
		<description>Apple Hunt (1985-04)(Compute!)[Compute!'s Gazette][type-in][multipart]</description>
		<rom name="Apple Hunt (1985-04)(Compute!)[Compute!'s Gazette][type-in][multipart].prg" size="2570" crc="022f4b6d" md5="c12a4bf1751818b571b63fe31a956371" sha1="d159b99324d1c1b2f00b09bf17940c97dffc0559"/>
		<rom name="P2" size="2899" crc="d416f633" md5="bce8e7cfdf484de6f6266c473cf0f85e" sha1="aa0cd0ebf850137b707af5870316158cc6328c19"/>
	</game>
	<game name="Arcadia (1982)(Imagine)[b][File 2 of 2 missing][multipart]">
		<description>Arcadia (1982)(Imagine)[b][File 2 of 2 missing][multipart]</description>
		<rom name="Arcadia (1982)(Imagine)[b][File 2 of 2 missing][multipart].prg" size="344" crc="9f22c54b" md5="824c7f6a8c50d2ae76017380b9794f58" sha1="324ecd63a6ad64f352c71d0fee281258fbedbd31"/>
	</game>
	<game name="Arcadia (1982)(Imagine)[multipart]">
		<description>Arcadia (1982)(Imagine)[multipart]</description>
		<rom name="Arcadia (1982)(Imagine)[multipart].prg" size="467" crc="f83b4bda" md5="14c9c9882c5b740d42f7a1b6130a4128" sha1="24733c8904195e35fddbf3f3a9e541c9c8c8e59b"/>
		<rom name="zzarcadi" size="4098" crc="95335d9a" md5="1192cc05ed63bf882454ae107aab7490" sha1="63fba1ca50b2e84e3a3fe460e36b48e6f513de63"/>
	</game>
	<game name="Assteroyd Dodger (2010)(Melick, Rick)[multipart]">
		<description>Assteroyd Dodger (2010)(Melick, Rick)[multipart]</description>
		<rom name="AD.CB2" size="1156" crc="aa8ef0e1" md5="01150daef20af5f05e5899efae1cb664" sha1="77f4d182bd32294a276e400136bc73e011a75605"/>
		<rom name="AD.CR" size="1018" crc="a48ee306" md5="6dbb60988a03f50107d661027bd4158d" sha1="bb4a17865649a8bd8f3013615f77cc2b518f23de"/>
		<rom name="Assteroyd Dodger (2010)(Melick, Rick)[multipart].prg" size="350" crc="05278319" md5="cb110faf0d162dbfcb6c074ab37af59f" sha1="0666d3a476483c4c60216306201fc5fe5639f68c"/>
		<rom name="CHR.BIN" size="514" crc="35610ae8" md5="92f162cb3b60e025d6c6a882bfedc85d" sha1="0ce8aac7acf085fe5c47dfd1b521bb203250ac4b"/>
	</game>
	<game name="Asteroids (1982)(Arcadia)[multipart]">
		<description>Asteroids (1982)(Arcadia)[multipart]</description>
		<rom name="Asteroids (1982)(Arcadia)[multipart].prg" size="1011" crc="91f0710b" md5="863fbfd7103e25d00db2d8219c79087b" sha1="f6330b7d2ed97f0ad5cbc852c632f5383e36f6d0"/>
		<rom name="zzastero" size="3586" crc="275e1acc" md5="88dea49ec21af3d5c8459b3ad434d74c" sha1="785d5b632d44045588c09bed3d2fcb8abfb12e00"/>
	</game>
	<game name="Asteroids (1986-03)(Markt &amp; Technik)(de)[64'er Magazin Sonderheft][type-in][8k][multipart]">
		<description>Asteroids (1986-03)(Markt &amp; Technik)(de)[64'er Magazin Sonderheft][type-in][8k][multipart]</description>
		<rom name="Asteroids (1986-03)(Markt &amp; Technik)(de)[64'er Magazin Sonderheft][type-in][8k][multipart].prg" size="110" crc="b0d44d08" md5="8e4eaecc7451a31f968487efb858dd07" sha1="0bafd892d15af018b7f02b8ad7c655372c8552e0"/>
		<rom name="asteroids2" size="7725" crc="d37e52a7" md5="752acf3f353bbecc979823e54c347ca3" sha1="f7db9e75b2b34f590267f7c86456ad7652b439ad"/>
		<rom name="asteroids3" size="4333" crc="9c689b06" md5="281ef256bdeb1958fdb46340fe24d12a" sha1="91b1f3e8870ceb4dfbccfe83d8bf9a09dc441447"/>
	</game>
	<game name="Atom Smasher (1983)(Romik)[multipart]">
		<description>Atom Smasher (1983)(Romik)[multipart]</description>
		<rom name="Atom Smasher (1983)(Romik)[multipart].prg" size="1961" crc="d2dd4fbd" md5="01f9f82ac80026b5c73d412afdff8ffa" sha1="e3ad7596178ee51c821c4de7c8006d5205a06873"/>
		<rom name="zzatomsm" size="3585" crc="875f4ef2" md5="3e36067582f961537087a0bff824bb9f" sha1="081a2e610403a9cd5ed979512e7b38c2a73ee6fc"/>
	</game>
	<game name="B-Venture (2004)(Panks, Paul)[multipart]">
		<description>B-Venture (2004)(Panks, Paul)[multipart]</description>
		<rom name="B-Venture (2004)(Panks, Paul)[multipart].prg" size="1605" crc="baaf1c89" md5="7ef117cad6efc74503208770870faaad" sha1="fa5c108ea0a27546fcb93496c3c89e56bd3b3621"/>
		<rom name="bvent.dat" size="1018" crc="b9119da4" md5="bf1af71e1fbee05a233e258fde203e26" sha1="98a7f7c3d8eedce1603b8baf1d1e9283b30e0dd3"/>
	</game>
	<game name="Bagdad (1984-11)(Compute!)[Compute!'s Gazette][type-in][multipart]">
		<description>Bagdad (1984-11)(Compute!)[Compute!'s Gazette][type-in][multipart]</description>
		<rom name="Bagdad (1984-11)(Compute!)[Compute!'s Gazette][type-in][multipart].prg" size="1717" crc="5b969840" md5="571f3226c9539f76da624dc78dc7b90d" sha1="727cc6b9b79ecd26a16a440de9b12f16acac4f47"/>
		<rom name="bagdad.f" size="2050" crc="f3914873" md5="9a8dffa41e6353a3d6691c1b145fd1a9" sha1="ea6862c26ee40c8b8e02dba22e631066680cf42e"/>
		<rom name="bagdad.p2" size="2050" crc="488bc32b" md5="ce307cbb10cd0596cb724918331767af" sha1="145a71be81545a590474ea42ac1261a1e458d499"/>
	</game>
	<game name="Bahnhof (1986-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Bahnhof (1986-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Bahnhof (1986-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2909" crc="cf704b4b" md5="a707f096b52a0d86881d344044dac8df" sha1="205ccb6e092eda9d9d1be8e21c14339f9394993a"/>
		<rom name="bahnhof2.prg" size="2665" crc="97d87d5a" md5="16ac16f021a978a98667c363772b1ef8" sha1="f67d2cddd30b37ebeed4648bc675feeadc13d7ca"/>
	</game>
	<game name="Baja 1000 (1984-03)(Wayne Green)[RUN Magazine][type-in][multipart]">
		<description>Baja 1000 (1984-03)(Wayne Green)[RUN Magazine][type-in][multipart]</description>
		<rom name="Baja 1000 (1984-03)(Wayne Green)[RUN Magazine][type-in][multipart].prg" size="1648" crc="f1ab3949" md5="dfde1067796c4d6d584c8c0532b34dc0" sha1="537999a495c4c3bee41841904729338a052c3845"/>
		<rom name="baja 1000.f" size="1811" crc="6826b113" md5="e2da93d8ff6745d6dbf15ebbbbf07185" sha1="8dc5f1def17e5fa1299b52e6f6a6e0aea1000884"/>
	</game>
	<game name="Ballon Hopper (1986-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Ballon Hopper (1986-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Ballon Hopper (1986-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2419" crc="df896c7b" md5="d7a5a157853729d472369224f788916e" sha1="f1991f79b4c532d7a265bd607879221db1881059"/>
		<rom name="ballonhoppe2.prg" size="2439" crc="91411a5b" md5="fdca5933489ea6e287b3ea0a90019e6d" sha1="1bb349babc1cde4dbe1b648f8c6154794ac12098"/>
	</game>
	<game name="Balloon Blitz (1984-08)(Compute!)[Compute!'s Gazette][type-in][8k][multipart]">
		<description>Balloon Blitz (1984-08)(Compute!)[Compute!'s Gazette][type-in][8k][multipart]</description>
		<rom name="Balloon Blitz (1984-08)(Compute!)[Compute!'s Gazette][type-in][8k][multipart].prg" size="176" crc="5a99f12a" md5="eedb256f6909c6529a92a5b90b675c04" sha1="99f50f75d358eda8120933b0082d2ed2de453673"/>
		<rom name="balloon blitz.f" size="7603" crc="82aebca5" md5="6cbe584e9efdb04f0eded0739e69f4a5" sha1="d37d43b00b7094d8f3e44c2d5640e96843e0ddaa"/>
	</game>
	<game name="Balloon Dodger (1983)(Cascade)[multipart]">
		<description>Balloon Dodger (1983)(Cascade)[multipart]</description>
		<rom name="ballon dodger2" size="2872" crc="97488113" md5="a7bb967a59b7a8988b458dc79787ab58" sha1="16e95b5ac2137fc8b2834d1f0c19b0aa0e1699db"/>
		<rom name="Balloon Dodger (1983)(Cascade)[multipart].prg" size="726" crc="19228d4a" md5="05ae8c6812794dc04dc6e91ccc5afefb" sha1="cb7da9adebd27a96e68deca21f491b7196fc1745"/>
	</game>
	<game name="Balloon Dodger (1983)(Cascade)[works as t64 or tapefile][multipart]">
		<description>Balloon Dodger (1983)(Cascade)[works as t64 or tapefile][multipart]</description>
		<rom name="Balloon Dodger (1983)(Cascade)[works as t64 or tapefile][multipart].prg" size="732" crc="f596fa58" md5="96cd14b4ee7502815f601bb56914ad7a" sha1="5eaa9fd8fb75367478c06b3dba6cf40a400ae9f9"/>
		<rom name="Balloon Dodgers2" size="713" crc="74591671" md5="2acaed29f8bc69ba73a7fdf85f776568" sha1="aea7175bb4d3611381a3f82428f6d0439e342503"/>
		<rom name="Balloon Dodgers3" size="2872" crc="97488113" md5="a7bb967a59b7a8988b458dc79787ab58" sha1="16e95b5ac2137fc8b2834d1f0c19b0aa0e1699db"/>
	</game>
	<game name="Balloon Shot (1985-07)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Balloon Shot (1985-07)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Balloon Shot (1985-07)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2907" crc="4485099f" md5="e10784461805c466f4a157a064aa96d0" sha1="ac202310f54243fe34350b7316618e5112786b3e"/>
		<rom name="balloonshot2.prg" size="2725" crc="d67f82e6" md5="ad604a54001269234f01ac63e094eff6" sha1="6f92eea79ded41a90bd801effc4360ec6f6c30d9"/>
	</game>
	<game name="Bank Raid (1983)(Cascade)[multipart]">
		<description>Bank Raid (1983)(Cascade)[multipart]</description>
		<rom name="bank job2" size="2827" crc="ab97eeb7" md5="69b16f6e42a2ec3ea69fb8bc7b7e8269" sha1="bb3fec62123825b30cf2484c1729438207c12184"/>
