<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bondwell 14 - Operating Systems</name>
		<description>Bondwell 14 - Operating Systems (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM v3.02 (1984)(Digital Research)(Disk 1 of 2)(System &amp; Utl 1)[1006-1269-00306]">
		<description>CPM v3.02 (1984)(Digital Research)(Disk 1 of 2)(System &amp; Utl 1)[1006-1269-00306]</description>
		<rom name="CPM v3.02 (1984)(Digital Research)(Disk 1 of 2)(System &amp; Utl 1)[1006-1269-00306].cqm" size="368974" crc="22b4904b" md5="a514775575c1c2d1417cfd35d21b1065" sha1="cc5fcbf445281625bf9f670d7bbc1f88e0b0f5af"/>
	</game>
	<game name="CPM v3.02 (1984)(Digital Research)(Disk 2 of 2)(System &amp; Utl 2)[1006-1269-00306]">
		<description>CPM v3.02 (1984)(Digital Research)(Disk 2 of 2)(System &amp; Utl 2)[1006-1269-00306]</description>
		<rom name="CPM v3.02 (1984)(Digital Research)(Disk 2 of 2)(System &amp; Utl 2)[1006-1269-00306].cqm" size="368974" crc="6285e8cc" md5="0171fd61b2b0aafe5bd588b6adbc9b28" sha1="3886f19a73f4f83db524df5b217f86dfa86bd8c4"/>
	</game>
</datafile>
