<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Megatel Quark - Utilities - [IMD]</name>
		<description>Megatel Quark - Utilities - [IMD] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Quark Distribution Utility Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)">
		<description>Quark Distribution Utility Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)</description>
		<rom name="Quark Distribution Utility Disk (1985-10-15)(Digital Research - Megatel Computer Technologies).imd" size="116740" crc="dd9af89e" md5="070b44236fbfbab28e9d4056a8842d5d" sha1="94560470d3165907500ece96eba5028c515d8c13"/>
	</game>
</datafile>
