<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Books - [MGT]</name>
		<description>Sinclair ZX Spectrum - Books - [MGT] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:14</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 1 of 3)[adult]">
		<description>Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 1 of 3)[adult]</description>
		<rom name="Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 1 of 3)[adult].mgt" size="819200" crc="8446073e" md5="ad7cf06f9515701489376a10e03dd996" sha1="b1276100f22786f3b9205c860572ab0b6bf71c47"/>
	</game>
	<game name="Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 2 of 3)[adult]">
		<description>Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 2 of 3)[adult]</description>
		<rom name="Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 2 of 3)[adult].mgt" size="819200" crc="5e78cf92" md5="9869c51e9d6367e2179c921ed0b29c36" sha1="f35a7abe640ee63e1885eca789b479da31085f05"/>
	</game>
	<game name="Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 3 of 3)[adult]">
		<description>Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 3 of 3)[adult]</description>
		<rom name="Morbus Gravis (19xx)(Propaganda)(128K)(GR)(en)(Part 3 of 3)[adult].mgt" size="819200" crc="ffab38d3" md5="d8742e4ac7ead7ca4eaea080e37226fa" sha1="e9536901295434841f9009dc4f9bf3369d9fac40"/>
	</game>
</datafile>
