<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Convergent Technologies AWS NGEN Workstation - Compilations - Applications - [IMG]</name>
		<description>Convergent Technologies AWS NGEN Workstation - Compilations - Applications - [IMG] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="User Created Utilities (19xx)(-)(Disk 1 of 2)">
		<description>User Created Utilities (19xx)(-)(Disk 1 of 2)</description>
		<rom name="User Created Utilities (19xx)(-)(Disk 1 of 2).img" size="1474560" crc="c1485cf9" md5="9976e3f809982826b8f075925023c82c" sha1="786df2f5aa6b859a4e302a7be7829ff2c2038148"/>
	</game>
</datafile>
