<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore PET - Compilations - Applications</name>
		<description>Commodore PET - Compilations - Applications (TOSEC-v2011-10-06)</description>
		<category>TOSEC</category>
		<version>2011-10-06</version>
		<author>Apache - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PET Assembler Disk 01 (19xx)(-)">
		<description>PET Assembler Disk 01 (19xx)(-)</description>
		<rom name="PET Assembler Disk 01 (19xx)(-).d64" size="174848" crc="0cd57135" md5="9a78f8a0d9b9bacdb93c858b0afbeb89" sha1="434d2c8a3725c0e57df87db8664058f3947729c0"/>
	</game>
	<game name="PET BASIC Source Files Disk 01 (19xx)(-)">
		<description>PET BASIC Source Files Disk 01 (19xx)(-)</description>
		<rom name="PET BASIC Source Files Disk 01 (19xx)(-).d64" size="174848" crc="27bd0f3d" md5="2c1fa823af562b22e00894b7fb1e1902" sha1="eccb6a18a4ad8df964f1471d9f5a41524fd8aeed"/>
	</game>
	<game name="PET Utilities Disk 01 (19xx)(-)[40 Column PETs]">
		<description>PET Utilities Disk 01 (19xx)(-)[40 Column PETs]</description>
		<rom name="PET Utilities Disk 01 (19xx)(-)[40 Column PETs].d64" size="174848" crc="63a79af4" md5="15924f0e1b531761cc96d6394c481c29" sha1="4d982b22444e8293b29852617a3630e55b5b03e3"/>
	</game>
</datafile>
