<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Music - [ARC]</name>
		<description>Commodore C64 - Music - [ARC] (TOSEC-v2019-12-13)</description>
		<category>TOSEC</category>
		<version>2019-12-13</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Colleen&apos;s Music Demo (19xx)(Colleen)">
		<description>Colleen&apos;s Music Demo (19xx)(Colleen)</description>
		<rom name="Colleen&apos;s Music Demo (19xx)(Colleen).arc" size="41984" crc="3ab5951f" md5="3790f49f6e60b61dd8195860433f7a1b" sha1="48d09b5effc266dbe5145f8513dd55c47b1ad845"/>
	</game>
	<game name="Morbid (1995-01-28)(Forces of Evil)(Part 1 of 3)[f NTSC]">
		<description>Morbid (1995-01-28)(Forces of Evil)(Part 1 of 3)[f NTSC]</description>
		<rom name="Morbid (1995-01-28)(Forces of Evil)(Part 1 of 3)[f NTSC].arc" size="56960" crc="51e1ecb7" md5="c2a8d64e3f82083a8c4ad575082a9c36" sha1="6fe1b5cc8c071f3e1cff5d69abbec34300c901a7"/>
	</game>
</datafile>
