<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Camputers Lynx - Operating Systems</name>
		<description>Camputers Lynx - Operating Systems (TOSEC-v2011-05-17)</description>
		<category>TOSEC</category>
		<version>2011-05-17</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM v2.2 (19xx)(Digital Research)(128K)">
		<description>CPM v2.2 (19xx)(Digital Research)(128K)</description>
		<rom name="CPM v2.2 (19xx)(Digital Research)(128K).ldf" size="204800" crc="3d51fb62" md5="2bbbeece5edb978ec183ccdf51bd1314" sha1="ac75b3f0dbd3ea942eb22c4b8a25a180127e2d99"/>
	</game>
</datafile>
