<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microkey Primo - Applications - [Multipart]</name>
		<description>Microkey Primo - Applications - [Multipart] (TOSEC-v2011-09-04)</description>
		<category>TOSEC</category>
		<version>2011-09-04</version>
		<author>Gruby</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BASIC-ontanito (1985)(MTA SZTAKI - COSY)(hu)[req CDOS]">
		<description>BASIC-ontanito (1985)(MTA SZTAKI - COSY)(hu)[req CDOS]</description>
		<rom name="1.LECKE.pri" size="13601" crc="e0d7c84d" md5="66ff6727f661dbc8643e4975644a3c9e" sha1="ca333d69b546a33298747666d0d4316fc6337609"/>
		<rom name="1.pri" size="8764" crc="bb8b7944" md5="ac0b3ba437785fc5244f2f7bce5bf13e" sha1="fff135dae96e2a844019e609a8b55a6683bd8e6c"/>
		<rom name="1.TESZT.pri" size="7408" crc="2b45e9fd" md5="750bea68aefe529c58cbcf4f7a9a6e34" sha1="169ed4bd2661aa2173ce9974d023979f1d0c6a41"/>
		<rom name="2.LECKE.pri" size="14209" crc="bd3749fd" md5="ec93c77ce2382557a0bd967adb515182" sha1="f0f9e8f44a58ef2d568a0296f9a7bc57f1daadc5"/>
		<rom name="2.TESZT.pri" size="7538" crc="329e8495" md5="475ae3f6d23ed61a7e6d55cd7da52900" sha1="5641a758ca338d972fd81e55fee516cb16c99f1e"/>
		<rom name="3.LECKE.pri" size="15611" crc="849e6f6d" md5="76a0dba0f25d923b7cee95345c064e55" sha1="e7a25eddc20b0d4b860c8b41a102220ccdd022e9"/>
		<rom name="3.TESZT.pri" size="7258" crc="f615eed9" md5="d27f9c5e352325aaacc7fea1b104f64b" sha1="fc5a53662540b5846fb0c432226c51a933cb4568"/>
