<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Elektronska Industrija Nis PECOM 32 &amp; 64 - Various</name>
		<description>Elektronska Industrija Nis PECOM 32 &amp; 64 - Various (TOSEC-v2014-01-23)</description>
		<category>TOSEC</category>
		<version>2014-01-23</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Adresar (1987)(Ei Racunari)(YU)">
		<description>Adresar (1987)(Ei Racunari)(YU)</description>
		<rom name="Adresar (1987)(Ei Racunari)(YU).wav" size="6382680" crc="e0032321" md5="fee77a98f5a1e333b002933eff838e3d" sha1="f6c9d19941175561c942c803aedc87d5c2dd1903"/>
	</game>
	<game name="Bioritam (1985)(Ei Racunari)(YU)">
		<description>Bioritam (1985)(Ei Racunari)(YU)</description>
		<rom name="Bioritam (1985)(Ei Racunari)(YU).wav" size="5094680" crc="9fead1c7" md5="03b6ec0d5910e451d62e331d9905c59d" sha1="7ed80372fdd57cc68997acc3a7eb1e1628236dfe"/>
	</game>
	<game name="Sam Svoj Kompozitor (1987)(Ei Racunari)(YU)">
		<description>Sam Svoj Kompozitor (1987)(Ei Racunari)(YU)</description>
		<rom name="Sam Svoj Kompozitor (1987)(Ei Racunari)(YU).wav" size="3567832" crc="16a53a50" md5="0bd4c3145a944a94e87eb9d51f481cfd" sha1="6ae2a28f0dfb8c6909240b28051c70149257847b"/>
	</game>
</datafile>
