<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Sources - [IMG]</name>
		<description>IBM PC Compatibles - Sources - [IMG] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Swap v1.0 Source Code (1989-01-06)(Chappell, David)">
		<description>Swap v1.0 Source Code (1989-01-06)(Chappell, David)</description>
		<rom name="Swap v1.0 Source Code (1989-01-06)(Chappell, David).img" size="368640" crc="110fc069" md5="78559ccffc69b967fc11e0aa9a909db3" sha1="e0792dd6de283856bc03a9733538af757ce27035"/>
	</game>
</datafile>
