<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - GEOS - [Z64]</name>
		<description>Commodore C64 - GEOS - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Georam (19xx)(-)">
		<description>Georam (19xx)(-)</description>
		<rom name="1!Georam (19xx)(-).z64" size="42545" crc="4b3212a0" md5="7a7991b5d9beaafc9ed82d6f9d56b767" sha1="e57cffeb6c4596a9ddc2be91954344d8a5528ade"/>
		<rom name="2!Georam (19xx)(-).z64" size="42459" crc="bb8c3e54" md5="b751781f5adcbac43d7761f3fe58d247" sha1="c191ee56d797aca769b72dfdcd9d44c955a28f73"/>
		<rom name="3!Georam (19xx)(-).z64" size="39445" crc="d1eb1bb1" md5="2c7925d7494111f324915f710c44e29f" sha1="b45451b465d9f8d7c339cb4ec5c17e8c5b13c830"/>
		<rom name="4!Georam (19xx)(-).z64" size="24158" crc="fa4e35a9" md5="c21de3fda6638c33f3ef783c33ccf2cd" sha1="e0ac35b075e49d12cb816418b4d9bb9006835117"/>
	</game>
	<game name="GEOS - Geopublish (19xx)(-)(Side A)">
		<description>GEOS - Geopublish (19xx)(-)(Side A)</description>
		<rom name="1!GEOS - Geopublish (19xx)(-)(Side A).z64" size="33697" crc="4f19c685" md5="8872d29a124f63d71d5c83fc3930ca50" sha1="58e8401f488659e8543f24110f1660c84bf98e28"/>
		<rom name="2!GEOS - Geopublish (19xx)(-)(Side A).z64" size="40983" crc="c2a6f7ec" md5="fbd43998f4e14604e1ea157533f4fabe" sha1="797ec706c302aa1f7e7053d284aa4d31167d842a"/>
		<rom name="3!GEOS - Geopublish (19xx)(-)(Side A).z64" size="39164" crc="e6acea6e" md5="d6f03412f66b30bdb8d8d6687e915fae" sha1="490963e10f1033b8213e86b8593c246dc2c9ee07"/>
		<rom name="4!GEOS - Geopublish (19xx)(-)(Side A).z64" size="38606" crc="1e704933" md5="fdde9abc8dc312983a96f4dea67460b7" sha1="f8e6662711cfbaa33be0b8a2085d5eb58d367dd3"/>
	</game>
	<game name="GEOS - Utilities (19xx)(-)(Disk 1 of 5)">
		<description>GEOS - Utilities (19xx)(-)(Disk 1 of 5)</description>
		<rom name="1!GEOS - Utilities (19xx)(-)(Disk 1 of 5).z64" size="42283" crc="6952a298" md5="a1c72f47184e2325ae73069b7e47ded5" sha1="cef4efaf2a68c6d762f28930dbb220bf1c65b477"/>
		<rom name="2!GEOS - Utilities (19xx)(-)(Disk 1 of 5).z64" size="42157" crc="726a10a8" md5="374badf1d4e09917a74d8425a7c8173e" sha1="69fb06238c1bbb586a9afd3b0b1fd8c0c2b0aef7"/>
		<rom name="3!GEOS - Utilities (19xx)(-)(Disk 1 of 5).z64" size="39309" crc="24af05c4" md5="93f2d9652e177439634b97d994665b6d" sha1="8fbd9757b851891690b692818dd75650b8f9671c"/>
		<rom name="4!GEOS - Utilities (19xx)(-)(Disk 1 of 5).z64" size="41413" crc="08bf0273" md5="b412c0796a83cc9becf0cd074a3e0d69" sha1="261847bcc9058ce6c73e9d8605878c6a4081c1ac"/>
	</game>
	<game name="GEOS - Utilities (19xx)(-)(Disk 2 of 5)">
		<description>GEOS - Utilities (19xx)(-)(Disk 2 of 5)</description>
		<rom name="1!GEOS - Utilities (19xx)(-)(Disk 2 of 5).z64" size="41655" crc="d6594bf2" md5="adb889beb53d92a2f83d86ce6803e30c" sha1="24fb88152916431295a6c125d159b9c3d4c05180"/>
		<rom name="2!GEOS - Utilities (19xx)(-)(Disk 2 of 5).z64" size="39654" crc="65f566b8" md5="d11335ba97f5d542edde3f57e91435b6" sha1="4c440d6c0a1a7cc65cb8a0146a882a891cee1144"/>
		<rom name="3!GEOS - Utilities (19xx)(-)(Disk 2 of 5).z64" size="38408" crc="ac2a40b8" md5="77553069b0271f82d5c5959bd7edf9df" sha1="367045fa4764ae22d6134fbe6d203659caf3e28b"/>
