<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2+ - Applications</name>
		<description>MSX MSX2+ - Applications (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - Grendel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="EVA Player for Sunrise ATA-IDE v0.06 (2000)(Sergio Guerrero)[needs MSX-DOS]">
		<description>EVA Player for Sunrise ATA-IDE v0.06 (2000)(Sergio Guerrero)[needs MSX-DOS]</description>
		<rom name="EVA Player for Sunrise ATA-IDE v0.06 (2000)(Sergio Guerrero)[needs MSX-DOS].dsk" size="737280" crc="3d125143" md5="2d3e476b4ead534a48bcfb21c964c557" sha1="b87dafb0bddd3134d3c08cbcd697b954c1870587"/>
	</game>
</datafile>
