<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO8, TO8D, TO9, TO9+ - Applications - [K7]</name>
		<description>Thomson TO8, TO8D, TO9, TO9+ - Applications - [K7] (TOSEC-v2017-03-17)</description>
		<category>TOSEC</category>
		<version>2017-03-17</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Copieur de Fichier (198x)(-)(FR)[b]">
		<description>Copieur de Fichier (198x)(-)(FR)[b]</description>
		<rom name="Copieur de Fichier (198x)(-)(FR)[b].k7" size="4663" crc="117f89aa" md5="7f799ab52659f17ff76390c159f3ef87" sha1="bf6adb106375b5d8ea0b40608c0942698f5e4b62"/>
	</game>
</datafile>
