<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Educational - [ACE]</name>
		<description>Jupiter Cantab Jupiter Ace - Educational - [ACE] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]">
		<description>Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K].ace" size="1918" crc="10cf997f" md5="0259e3770e2e861d2146d997ed36ddb1" sha1="baa4111f12fada640377b1e36efb209c34fbbd7c"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K].ace" size="1675" crc="213b263b" md5="7387acd640e36be1425cc20ca67b5b63" sha1="80f9d45940935dfa163741fd8db0eecd87f5c5d1"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K].ace" size="1677" crc="f6ff669c" md5="0b60a5bf06f5aafe37e03eedc3c88fef" sha1="80f62e1a026146a3393417bd116349ed493319ea"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K].ace" size="1665" crc="d54d9cff" md5="aa45bfe61260ccd652c0eea8255c914b" sha1="86c20832ba0b609570e1f4af2f72f339c8202cd6"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K]">
		<description>Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K].ace" size="1952" crc="aa5ca3b3" md5="e2d928dea35945b5e536c416259923e0" sha1="0def36337f4bf9ab0748922caacd764fd4ca6af4"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K]">
		<description>Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K].ace" size="1778" crc="fb4e8cab" md5="0bbcdeae654b771f1472b6ee7ff344ac" sha1="24211ca42d83ea6b6ae9f8ee25ef40340b574d80"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K].ace" size="1801" crc="648cce84" md5="3bea0df6798aef67c19e9a4782df566f" sha1="67d625218054db31f417a7ce97efe8866aabc39c"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K].ace" size="1845" crc="f92d533c" md5="d235c7e543714344c7ccf53b92190aaa" sha1="91e323fd47df1badd5afefe69bad57c8b91b158a"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K].ace" size="1975" crc="47fb3962" md5="620f10ea91d59fe457f1b9261268979b" sha1="b656529c9c7c0a36d40c57c621526d34a9bf6651"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K].ace" size="1667" crc="0e944b6f" md5="6a2730291741572c8a397441f5e702e6" sha1="95950c1258b33ae33bcd75b3638d630b24384ab9"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K].ace" size="1662" crc="a2580aa7" md5="b939db04aae09f8424c29e5954d88b71" sha1="5a261a0afafec3b3e51de6c696b113088e7df73f"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K].ace" size="1710" crc="d5046551" md5="2e47e7ace841ae2f6e3a93a6cf54f1f8" sha1="32d20dfef107f2784d3635bebe65eaabf6d7514a"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K]</description>
