<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO8, TO8D, TO9, TO9+ - Compilations - Applications - [FD]</name>
		<description>Thomson TO8, TO8D, TO9, TO9+ - Compilations - Applications - [FD] (TOSEC-v2017-07-05)</description>
		<category>TOSEC</category>
		<version>2017-07-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Applications (198x)(Thomson)(FR)">
		<description>Applications (198x)(Thomson)(FR)</description>
		<rom name="Applications (198x)(Thomson)(FR).fd" size="655360" crc="95628999" md5="6bc732ce5c60528d56ef5c8ea3b5cb67" sha1="243fb9c14f7d2f320351e5eebcb6a8cd07aafba7"/>
	</game>
	<game name="Initiations (198x)(Thomson)(FR)">
		<description>Initiations (198x)(Thomson)(FR)</description>
		<rom name="Initiations (198x)(Thomson)(FR).fd" size="655360" crc="aee9e029" md5="9db462d688979964c1a2d05385902ec0" sha1="b86708795997e3774854d0d306f3a83403312060"/>
	</game>
	<game name="Utilitaires (198x)(Micromedia Systemes)(FR)">
		<description>Utilitaires (198x)(Micromedia Systemes)(FR)</description>
		<rom name="Utilitaires (198x)(Micromedia Systemes)(FR).fd" size="327680" crc="f382676c" md5="6ce7e4dee0a4d9ac97ecdca7cc54a11b" sha1="693178cc000b0c2e783ff51053b3f57f444da3a5"/>
	</game>
</datafile>
