<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microkey Primo - Demos - [TXT]</name>
		<description>Microkey Primo - Demos - [TXT] (TOSEC-v2011-09-04)</description>
		<category>TOSEC</category>
		<version>2011-09-04</version>
		<author>Gruby</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Loverseny Demo (1984)(Tiszai Tamas)">
		<description>Loverseny Demo (1984)(Tiszai Tamas)</description>
		<rom name="Loverseny Demo (1984)(Tiszai Tamas).txt" size="1227" crc="0ed292ea" md5="46101e245d0b440b7c5a88e863e37709" sha1="187c985e57cfcd8355e066f02dc5619c898d0a13"/>
	</game>
</datafile>
