<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Megatel Quark - Sources - [IMD]</name>
		<description>Megatel Quark - Sources - [IMD] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Quark Distribution Source 1 Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)">
		<description>Quark Distribution Source 1 Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)</description>
		<rom name="Quark Distribution Source 1 Disk (1985-10-15)(Digital Research - Megatel Computer Technologies).imd" size="137691" crc="9e644362" md5="04873aa70ee94de9bd8c638b931f5345" sha1="d642bf042270d415406e65ba12bd3d9124b41035"/>
	</game>
	<game name="Quark Distribution Source 2 Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)">
		<description>Quark Distribution Source 2 Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)</description>
		<rom name="Quark Distribution Source 2 Disk (1985-10-15)(Digital Research - Megatel Computer Technologies).imd" size="159664" crc="c3dc59b3" md5="a887f0753d9427bcc6385a2c4b04a57f" sha1="2f40f37223deacbbf777a4e67afc8db32d32509d"/>
	</game>
</datafile>
