<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bondwell 12 - Operating Systems</name>
		<description>Bondwell 12 - Operating Systems (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM v2.2 (1984)(Digital Research)(Virtual Disk)">
		<description>CPM v2.2 (1984)(Digital Research)(Virtual Disk)</description>
		<rom name="CPM v2.2 (1984)(Digital Research)(Virtual Disk).imd" size="166939" crc="45cba82c" md5="00df12b999d470f908ea8948cf061710" sha1="d1478242cd736c15ef9f7668266cb854b7ca4f9e"/>
	</game>
</datafile>
