<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Toshiba Pasopia - Applications - [WAV]</name>
		<description>Toshiba Pasopia - Applications - [WAV] (TOSEC-v2019-12-18)</description>
		<category>TOSEC</category>
		<version>2019-12-18</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Part Timer's Pay Calculator (1983-08-31)(Hudson Soft)(JP)[T-3010]">
		<description>Part Timer's Pay Calculator (1983-08-31)(Hudson Soft)(JP)[T-3010]</description>
		<rom name="Part Timer's Pay Calculator (1983-08-31)(Hudson Soft)(JP)[T-3010].wav" size="14950165" crc="d7c6745d" md5="3b6ad2aa882a74fedc7646b84e232c53" sha1="fc0ae43e62128e02000bf534c156ac1c0eebb63b"/>
	</game>
</datafile>
