<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-8 - Applications - [RK5]</name>
		<description>DEC PDP-8 - Applications - [RK5] (TOSEC-v2014-01-14)</description>
		<category>TOSEC</category>
		<version>2014-01-14</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Multos-8 (1985)(-)">
		<description>Multos-8 (1985)(-)</description>
		<rom name="Multos-8 (1985)(-).rk5" size="3325952" crc="f9ae0ae7" md5="fca7070e2bd465cd483f1f4aeb1cb0b9" sha1="b930f32ba24803b113b622652d19e4dc57a54ce6"/>
	</game>
</datafile>
