<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-1 - Applications - [RIM]</name>
		<description>DEC PDP-1 - Applications - [RIM] (TOSEC-v2014-01-13)</description>
		<category>TOSEC</category>
		<version>2014-01-13</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DEC Debugging Tape (1966-08-20)(DEC)(US)">
		<description>DEC Debugging Tape (1966-08-20)(DEC)(US)</description>
		<rom name="DEC Debugging Tape (1966-08-20)(DEC)(US).rim" size="6657" crc="ff77b3b6" md5="24192432a1c514c68c74123390fbb5ab" sha1="f7694533f030eb962cf855a38570c5d552131281"/>
	</game>
	<game name="Harmony Compiler Phase 1 (1963-05-21)(Samson, Peter)(US)">
		<description>Harmony Compiler Phase 1 (1963-05-21)(Samson, Peter)(US)</description>
		<rom name="Harmony Compiler Phase 1 (1963-05-21)(Samson, Peter)(US).rim" size="6662" crc="ef3a81ae" md5="a2a31d4fc47970dcdc7ba85e6f8b735e" sha1="2f8991b0289bb156291c218cae7c1b1160d924fe"/>
	</game>
	<game name="LISP (1964-03)(DECUS)">
		<description>LISP (1964-03)(DECUS)</description>
		<rom name="LISP (1964-03)(DECUS).rim" size="11323" crc="b3504cbb" md5="d28b55e02dcb402a93194a94dfea5bbc" sha1="0ddf891b9c4c144093ae1dcc5344f02f5ea41037"/>
	</game>
</datafile>
