<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Barbarian Collection (19xx)(-)[h Mortal Kombat][t]">
		<description>Barbarian Collection (19xx)(-)[h Mortal Kombat][t]</description>
		<rom name="Barbarian Collection (19xx)(-)(File 1 of 4)[h Mortal Kombat][t].$b" size="65297" crc="a0855f27" md5="db6f91a67b7f665340083e34183a8866" sha1="a4d3359929c4ec1c4f90ec04867ef8589dd091d9"/>
		<rom name="Barbarian Collection (19xx)(-)(File 2 of 4)[h Mortal Kombat][t].$1" size="65297" crc="82e6cb94" md5="ebadd5543466fafa910a75895ea5cbe5" sha1="2e6a90a50428b2306d9265c3dc148bd50a0144cb"/>
		<rom name="Barbarian Collection (19xx)(-)(File 3 of 4)[h Mortal Kombat][t].$2" size="65297" crc="ff353dbf" md5="0a24c5e70867160c72eddd258c0dec46" sha1="e51956c788fd7cb1dd92d8af97b7dc0e04b228e8"/>
		<rom name="Barbarian Collection (19xx)(-)(File 4 of 4)[h Mortal Kombat][t].$3" size="40721" crc="63824ebc" md5="4021bf3f12462a246c680bb906574712" sha1="d8d34a00f94ebe7708de6a062e7b9dfc5f4e208a"/>
	</game>
	<game name="Cybernoid Collection (1988)(Hewson Consultants)[h Vasilyev Anton][t]">
		<description>Cybernoid Collection (1988)(Hewson Consultants)[h Vasilyev Anton][t]</description>
		<rom name="Cybernoid Collection (1988)(Hewson Consultants)(File 1 of 2)[h Vasilyev Anton][t].$b" size="59665" crc="693f5388" md5="78ef8ce37dc8cc24c9280f43c3ee90bc" sha1="dd954818d733dd773c9e491aed3bcec7b8ce6640"/>
		<rom name="Cybernoid Collection (1988)(Hewson Consultants)(File 2 of 2)[h Vasilyev Anton][t].$c" size="39697" crc="72887e72" md5="7270d4d18b17e1dd6665aac16b71d149" sha1="5a0d7f96300fbda14b918363ad211539b1668e1a"/>
	</game>
	<game name="Dizzy I + II - Crash Special Edition (19xx)(Codemasters - Crash)[h Digital Reality]">
		<description>Dizzy I + II - Crash Special Edition (19xx)(Codemasters - Crash)[h Digital Reality]</description>
		<rom name="Dizzy I + II - Crash Special Edition (19xx)(Codemasters - Crash)(File 1 of 2)[h Digital Reality].$b" size="65297" crc="7b761034" md5="6083e48e606c081d2e2023bd0afee5b0" sha1="91b5a2b2eb430200b8e27537ba1110a205a0fd4d"/>
		<rom name="Dizzy I + II - Crash Special Edition (19xx)(Codemasters - Crash)(File 2 of 2)[h Digital Reality].$c" size="15377" crc="f7c5d3ab" md5="9716d05ecb53f869eee638007904c5c9" sha1="1e7a18f8e5303afa3c56a5d15c839523c0886df8"/>
	</game>
	<game name="Hero Quest + Hero Quest - Return of the Witch Lord (1991)(Gremlin Graphics Software)[h Mayhem][t]">
		<description>Hero Quest + Hero Quest - Return of the Witch Lord (1991)(Gremlin Graphics Software)[h Mayhem][t]</description>
		<rom name="Hero Quest + Hero Quest - Return of the Witch Lord (1991)(Gremlin Graphics Software)(File 1 of 4)[h Mayhem][t].$b" size="65297" crc="1cbb982b" md5="983f2926ec36582ea8b1d5c37d67c45c" sha1="f7da7570576ab3350292346bfe1a1473759f6823"/>
		<rom name="Hero Quest + Hero Quest - Return of the Witch Lord (1991)(Gremlin Graphics Software)(File 2 of 4)[h Mayhem][t].$c" size="65297" crc="0100f947" md5="196c877d40bd291596a8378ddb57fbed" sha1="16b87f00653e639a8316013f8a5c7bb7e84b24b1"/>
		<rom name="Hero Quest + Hero Quest - Return of the Witch Lord (1991)(Gremlin Graphics Software)(File 3 of 4)[h Mayhem][t].$c" size="15633" crc="98c4398d" md5="718b7df73b16d9e92501c7142dcd62cf" sha1="eeb1647598885b5b77038994de84a1e9970bc719"/>
		<rom name="Hero Quest + Hero Quest - Return of the Witch Lord (1991)(Gremlin Graphics Software)(File 4 of 4)[h Mayhem][t].$c" size="1041" crc="8a0d439a" md5="7218a2275beb71d8ded80ae9b23700fc" sha1="03d6ba733a942621034f4ba1fc7e892520d9e161"/>
	</game>
	<game name="Thunderbirds Collection (1989)(Grandslam Entertainments)[h Minisoft]">
		<description>Thunderbirds Collection (1989)(Grandslam Entertainments)[h Minisoft]</description>
		<rom name="Thunderbirds Collection (1989)(Grandslam Entertainments)(File 1 of 2)[h Minisoft].$b" size="65297" crc="6ce8d497" md5="040e660dceb83928d9f8c58f272e1ff3" sha1="7c2fbc1e74adae3f9867064080f13ba25775d35c"/>
		<rom name="Thunderbirds Collection (1989)(Grandslam Entertainments)(File 2 of 2)[h Minisoft].$1" size="58385" crc="d1e932d6" md5="278e4f5e08c7c35651c32806f99fe8a4" sha1="a9cf82af8657adbf88c5dee354505f7d900b46c1"/>
	</game>
</datafile>
