<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tektronix 4400 Series - System</name>
		<description>Tektronix 4400 Series - System (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 1 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 1 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 1 of 9)[Serial No. B020181, Format QIC-24].imd" size="327917" crc="e41bd7dd" md5="fc20930df1f6709f4efe413c0e972ad8" sha1="9871b05309b0b9a5e6489beb63fc300564f5dc9f"/>
	</game>
	<game name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 2 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 2 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 2 of 9)[Serial No. B020181, Format QIC-24].imd" size="319741" crc="615524ae" md5="aae48db972efa23f29c378c9e3893ce6" sha1="238f0a9198f01cffec3e7ec5f1ab0ccb188b8f73"/>
	</game>
	<game name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 3 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 3 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 3 of 9)[Serial No. B020181, Format QIC-24].imd" size="323318" crc="2d80902c" md5="f6b047a5e33592454a19248edc30594a" sha1="b45010c0a82b1fa0ef178186ef13795444599fd6"/>
	</game>
	<game name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 4 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 4 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 4 of 9)[Serial No. B020181, Format QIC-24].imd" size="321785" crc="c36d75f5" md5="301b9da2033c8dc3f386748d3b4a6f2a" sha1="e4d5d47f64a72bf593f995ffa4b408e01b3cd087"/>
	</game>
	<game name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 5 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 5 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 5 of 9)[Serial No. B020181, Format QIC-24].imd" size="324851" crc="8cbe613f" md5="72b266a2afb5fd9d5995f5e59c609741" sha1="05613ab8d15c348e905cda0f2e17075cebd67bd8"/>
	</game>
	<game name="4405-6P01 Operating System Utilities v2.0 (1986)(Tektronix)(Disk 6 of 9)[Serial No. B020181, Format QIC-24]">
