<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Demos - [D64]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Demos - [D64] (TOSEC-v2013-12-16)</description>
		<category>TOSEC</category>
		<version>2013-12-16</version>
		<author>DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo Disk (19xx)(SYN)[b]">
		<description>Demo Disk (19xx)(SYN)[b]</description>
		<rom name="Demo Disk (19xx)(SYN)[b].d64" size="174848" crc="dbeb6ee9" md5="ff31f91347cd32c9f903151bda7690c2" sha1="74595a3bc367dfee146fc8507942e570985b2c96"/>
	</game>
</datafile>
