<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Videoton TV-Computer - Compilations</name>
		<description>Videoton TV-Computer - Compilations (TOSEC-v2014-07-30)</description>
		<category>TOSEC</category>
		<version>2014-07-30</version>
		<author>Teoy - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jatekok 01 (1987)(Petrovszki, Jozsef - Rota, Szabolcs)(hu)">
		<description>Jatekok 01 (1987)(Petrovszki, Jozsef - Rota, Szabolcs)(hu)</description>
		<rom name="Jatekok 01 (1987)(Petrovszki, Jozsef - Rota, Szabolcs)(hu).cas" size="14230" crc="f39f3e53" md5="0974004bd8aa2d0dc8b8c802c48f6f4d" sha1="a6a0f52ebebb5c2c11e98fb6b1144f831b6e3ef8"/>
	</game>
</datafile>
