<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Convergent Technologies AWS NGEN Workstation - Docs - [IMA]</name>
		<description>Convergent Technologies AWS NGEN Workstation - Docs - [IMA] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Misc Docs (19xx)(-)">
		<description>Misc Docs (19xx)(-)</description>
		<rom name="Misc Docs (19xx)(-).ima" size="1474560" crc="b020f217" md5="436ada0bc757db88795811b517b109d1" sha1="e721fcd66b166a3723efdbe9b3264c00e2a0b53b"/>
	</game>
</datafile>
