<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Documentation - [TRD]</name>
		<description>Sinclair ZX Spectrum - Documentation - [TRD] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - Vaxalon - Dziuber - Cassiel</author>
		<date>24.03.2018 20:02:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Gold Pokes Collection (1994)(AAA)(RU)">
		<description>Gold Pokes Collection (1994)(AAA)(RU)</description>
		<rom name="Gold Pokes Collection (1994)(AAA)(RU).trd" size="655360" crc="598bb23f" md5="6bfb3b581e901b8d7bdebccc36c8d0b7" sha1="912ebe284e13529ef21ce748354bf3d54dda8e03"/>
	</game>
	<game name="Seymour 2 - Help (1993)(Lisitsin, Sergey)">
		<description>Seymour 2 - Help (1993)(Lisitsin, Sergey)</description>
		<rom name="Seymour 2 - Help (1993)(Lisitsin, Sergey).trd" size="34048" crc="089762d6" md5="089742cb5990bc5ad1effcfaefbe4583" sha1="163b1e58ebd09e2bcbd0e3ae4e8ce0b2f7961b33"/>
	</game>
</datafile>
