<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Animations - [LNX]</name>
		<description>Commodore C64 - Animations - [LNX] (TOSEC-v2017-11-25)</description>
		<category>TOSEC</category>
		<version>2017-11-25</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Porn animation #2 (198x)(-)">
		<description>Porn animation #2 (198x)(-)</description>
		<rom name="Porn animation #2 (198x)(-).lnx" size="4610" crc="1b623492" md5="396484c1d3391af5d3657a03b3d5f8a1" sha1="f3b784c76b31757deed857bf4ac8f75be9ddb23b"/>
	</game>
</datafile>
