<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Demos - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Demos - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - Vaxalon - Zxyo - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1996 (1996)(Enigma)">
		<description>1996 (1996)(Enigma)</description>
		<rom name="1996 (1996)(Enigma)(File 1 of 2).$b" size="62993" crc="5af94b2e" md5="224cf7be9ae62bd9a9386e385c40474a" sha1="b68adf19f43d1bf325004a0da1b30e4f91c714a2"/>
		<rom name="1996 (1996)(Enigma)(File 2 of 2).$c" size="42769" crc="dd86905d" md5="37ae6dade53cf2803a7097ac67d4922c" sha1="12da6b1fbb7b4f50afbe4a106e6609225c0d33d4"/>
	</game>
	<game name="5th Element, The (1998)(Eternity Industry)">
		<description>5th Element, The (1998)(Eternity Industry)</description>
		<rom name="5th Element, The (1998)(Eternity Industry)(File 1 of 2).$b" size="65297" crc="213e96f4" md5="3e740e7b59634c957829e3746b6f301c" sha1="b6ba249cec41853ebbfce9348e262eb6d6f899c8"/>
		<rom name="5th Element, The (1998)(Eternity Industry)(File 2 of 2).$1" size="30481" crc="193d21ea" md5="396d27f81ea1c547858de6b7262fd3ff" sha1="8951ee70c6323e87a2d6ed2205d63c35e5f6ab5b"/>
	</game>
	<game name="7th Reality (1996)(Digital Reality)">
		<description>7th Reality (1996)(Digital Reality)</description>
		<rom name="7th Reality (1996)(Digital Reality)(File 1 of 3).$b" size="65297" crc="9a01a9d1" md5="d600f9e2e817465a4f7fb6800780f229" sha1="727011fd76ae3ee4ac10f4269b6f0121a12c4e02"/>
		<rom name="7th Reality (1996)(Digital Reality)(File 2 of 3).$'" size="65297" crc="668d6d5c" md5="5a98a0e9fb9329f6f43034e1dfd72c0d" sha1="b0715648758f8adaa6b16756e4c2cdf21ed9e92d"/>
		<rom name="7th Reality (1996)(Digital Reality)(File 3 of 3).$'" size="27921" crc="4868abd3" md5="253bd9d93cc98f1ffcf31e869467f984" sha1="8557d552dabd515af23d559a2eb40080b9a435da"/>
	</game>
	<game name="Abstraction (1995)(Enigma)">
		<description>Abstraction (1995)(Enigma)</description>
		<rom name="Abstraction (1995)(Enigma)(File 1 of 3).$b" size="65297" crc="798d0618" md5="92e70452fd61e82ef8fc288433f7869d" sha1="2f39535dba7474f8938f8df5caf8f3b3b0b08f29"/>
		<rom name="Abstraction (1995)(Enigma)(File 2 of 3).$1" size="65297" crc="52551228" md5="b6fd2ed4e188171caa17ab5783ff34f9" sha1="22c6a1b3d9db93705fceaf0791f53ce2ef7791ac"/>
		<rom name="Abstraction (1995)(Enigma)(File 3 of 3).$2" size="46353" crc="b862cb7e" md5="effa2a5be9ba66e9edc07928c8117d9d" sha1="8f43a5ca40d5ca3498aea5480f3008c54e2658ad"/>
	</game>
	<game name="Abstraction (1995)(Enigma)[a]">
		<description>Abstraction (1995)(Enigma)[a]</description>
		<rom name="Abstraction (1995)(Enigma)(File 1 of 3)[a].$b" size="65297" crc="ff5e85de" md5="79c89764aa50a386fd7a6a11886f2cbd" sha1="d980e6e9f011b5a40309caf6ba889ee2bd99cc2e"/>
		<rom name="Abstraction (1995)(Enigma)(File 2 of 3).$1" size="65297" crc="52551228" md5="b6fd2ed4e188171caa17ab5783ff34f9" sha1="22c6a1b3d9db93705fceaf0791f53ce2ef7791ac"/>
		<rom name="Abstraction (1995)(Enigma)(File 3 of 3)[a].$2" size="46353" crc="90d318f3" md5="e68ee20975ddccb0869cb57fd3e9abe4" sha1="f5d9b3b5927fc87addeab58193494b13e08aba54"/>
	</game>
	<game name="Action (1996)(Megacode)">
		<description>Action (1996)(Megacode)</description>
		<rom name="Action (1996)(Megacode)(File 1 of 3).$b" size="273" crc="f0191199" md5="dd2bb902708ff6951efcdde2bb3d23c5" sha1="b75474348110989b5c80cb2a8f50bc5a8a55911b"/>
		<rom name="Action (1996)(Megacode)(File 2 of 3).$c" size="4369" crc="19adbd69" md5="acecd06d10de82c42ea2de806d2342e4" sha1="1e79fac6f0c422ebcc0d476c9cab92933d364a8f"/>
		<rom name="Action (1996)(Megacode)(File 3 of 3).$c" size="27153" crc="595fbf6a" md5="3130f81d53c1b60c9ecf5177f6e026ba" sha1="ee42cc7fa1c651b44e65cad4d7e877e3be3b4a4a"/>
	</game>
	<game name="Adenalize (1998)(Global Corporation)">
		<description>Adenalize (1998)(Global Corporation)</description>
		<rom name="Adenalize (1998)(Global Corporation)(File 1 of 2).$b" size="65297" crc="ddfb4e6c" md5="67b296581befbb6dc3b2cc9d2f87a3b3" sha1="a79d941495fbd4e6090ba856e3bc855ac4389641"/>
		<rom name="Adenalize (1998)(Global Corporation)(File 2 of 2).$c" size="46609" crc="02ffbe08" md5="29ba9b555b030d307cd6f42f1fa13bae" sha1="8a0af43b926fa3d91077c957cbf1b4ee8df917ec"/>
	</game>
	<game name="Agony Megademo (1993)(Lodz City Coders)[f Phantom Family][h Phantasy]">
		<description>Agony Megademo (1993)(Lodz City Coders)[f Phantom Family][h Phantasy]</description>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 1 of 3)[f Phantom Family][h Phantasy].$b" size="65280" crc="8d925101" md5="88809cc56c6716ca262588f5c9fb9b2b" sha1="c65ddad7460dfdd94398b9c821dca899d6700a8e"/>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 2 of 3)[f Phantom Family][h Phantasy].$c" size="55569" crc="5abe87d1" md5="c4d4fb58b57e533e97375cb415f320a2" sha1="3e36f4feb4c669a91bd35446a4ece4b220ef4b4c"/>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 3 of 3)[f Phantom Family][h Phantasy].$c" size="65280" crc="fcc99542" md5="bb2cc496f9343e2fb3e333f0f62a5061" sha1="edbbbb82c78b411e4eb2fa678881bbe4b053bdda"/>
	</game>
	<game name="Agony Megademo (1993)(Lodz City Coders)[h Phantasy]">
		<description>Agony Megademo (1993)(Lodz City Coders)[h Phantasy]</description>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 1 of 4)[h Phantasy].$b" size="65297" crc="280fa761" md5="c866bdad16b53309f6ab7e3fd7718b22" sha1="e913848a11343e0418ca9b1ba33d83962d75e837"/>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 2 of 4)[h Phantasy].$1" size="65297" crc="a32acce2" md5="ee21d4fe893768a1709e18f5640e252c" sha1="c8dfb00fe459e74da9737590f055b0f6d5347810"/>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 3 of 4)[h Phantasy].$2" size="65297" crc="92312b4d" md5="3e8467315a32da093e495f5776378ed5" sha1="9b7a3a53c791db7b8088b58239de6f2ae4acaab9"/>
		<rom name="Agony Megademo (1993)(Lodz City Coders)(File 4 of 4)[h Phantasy].$3" size="17169" crc="ad6f62fa" md5="c42f2c6688f27ae83293a6b39870107d" sha1="d971744e9c195457983424f232fbcb35fae02237"/>
	</game>
	<game name="Anekdotes 3 (1994)(Golden Disk Corporation)">
		<description>Anekdotes 3 (1994)(Golden Disk Corporation)</description>
		<rom name="Anekdotes 3 (1994)(Golden Disk Corporation)(File 1 of 3).$b" size="48657" crc="6ab432fe" md5="ec76ce522a4bf0107efa94a51fa2f744" sha1="14dbfae415e142b2f003fed43f55b353bdb260c5"/>
		<rom name="Anekdotes 3 (1994)(Golden Disk Corporation)(File 2 of 3).$1" size="56081" crc="c533d7f3" md5="81c8f6e148c04513b2f16abe9bb4f537" sha1="c0ea184038ec4b60184c476f0a78bdf0550486e4"/>
		<rom name="Anekdotes 3 (1994)(Golden Disk Corporation)(File 3 of 3).$2" size="29457" crc="bd814ae4" md5="caee37d9ab0ebcbe46699e8b7de6bb5c" sha1="ce0dfb4c3972a7623e2e9f4bb076ea420e288b3e"/>
	</game>
	<game name="Art Vision (1997)(Style)">
		<description>Art Vision (1997)(Style)</description>
		<rom name="Art Vision (1997)(Style)(File 1 of 2).$b" size="273" crc="ff6a3919" md5="cb0956d554651e36c7cf26f9d7c72bb7" sha1="37dae2df163889c815103287d666ed084a8f4c9e"/>
		<rom name="Art Vision (1997)(Style)(File 2 of 2).$c" size="35857" crc="4c71651e" md5="9b3d07af6212a8209cdf71636daced59" sha1="4067de2dbdfc971936b9a1390baea84fa397e873"/>
	</game>
	<game name="Art Vision (1997)(Style)[a]">
		<description>Art Vision (1997)(Style)[a]</description>
		<rom name="Art Vision (1997)(Style)(File 1 of 2)[a].$b" size="273" crc="2a005924" md5="b91f3c80d2a3a181fd02b6236c997b5c" sha1="b3765e333368f25995ed0aa95e97c0c0686fb192"/>
		<rom name="Art Vision (1997)(Style)(File 2 of 2).$c" size="35857" crc="4c71651e" md5="9b3d07af6212a8209cdf71636daced59" sha1="4067de2dbdfc971936b9a1390baea84fa397e873"/>
	</game>
	<game name="Audi (19xx)(Quit Style)(ru)">
		<description>Audi (19xx)(Quit Style)(ru)</description>
		<rom name="Audi (19xx)(Quit Style)(ru)(File 1 of 2).$b" size="273" crc="cf2f9956" md5="5eee8b22ed1c0e1ea59838522a32a34e" sha1="77f5ea1af76bad2345cab5a1bc8cf9be1ffa6c86"/>
		<rom name="Audi (19xx)(Quit Style)(ru)(File 2 of 2).$b" size="33553" crc="8469b9ff" md5="f7837122cef55348c1f8622708673fbc" sha1="8fbf1fd4f109586eeb52f03a9c4ba3bf640dd3bf"/>
	</game>
	<game name="Best of Pet Shop Boys, The (19xx)(Precision)(pl)[h Alexey Ermakov]">
		<description>Best of Pet Shop Boys, The (19xx)(Precision)(pl)[h Alexey Ermakov]</description>
		<rom name="Best of Pet Shop Boys, The (19xx)(Precision)(pl)(File 1 of 2)[h Alexey Ermakov].$b" size="28433" crc="3ed49021" md5="f8b7bade967a15a42d00ee97500b5826" sha1="0f1499e23942f091e8b6327a03433438024df11f"/>
		<rom name="Best of Pet Shop Boys, The (19xx)(Precision)(pl)(File 2 of 2)[h Alexey Ermakov].$c" size="17937" crc="8f0b6dad" md5="d10dc3a4a36cbebc4c63d8b816b1ee28" sha1="515e140e123b6637b75959ec066f2693c1ad40a6"/>
	</game>
	<game name="Big Parasa - Part 1 (19xx)(Hacker Eidis)">
		<description>Big Parasa - Part 1 (19xx)(Hacker Eidis)</description>
		<rom name="Big Parasa - Part 1 (19xx)(Hacker Eidis)(File 1 of 3).$b" size="3089" crc="acd38578" md5="d1364cace62351c10d6e5fa8cf954673" sha1="df216f7afc9084854e20497a1e85472cad418161"/>
		<rom name="Big Parasa - Part 1 (19xx)(Hacker Eidis)(File 2 of 3).$c" size="1553" crc="75d4b454" md5="b171d714533c8b0a240111adbf33e977" sha1="25714a990c11bd9dd40554089626b337869bf60e"/>
		<rom name="Big Parasa - Part 1 (19xx)(Hacker Eidis)(File 3 of 3).$c" size="31505" crc="13e6b340" md5="3564dc38fd81b303b9f4547d4357d75d" sha1="62767ffc5055c52132903a2e3a2f04fb1353e4fe"/>
	</game>
	<game name="Binary Love (1997)(Digital Reality)">
		<description>Binary Love (1997)(Digital Reality)</description>
		<rom name="Binary Love (1997)(Digital Reality)(File 1 of 4).$b" size="65297" crc="92704079" md5="8a57678393a6f7ebae21bfed052a4bd0" sha1="ff6a0b460014ae6373af36f190861677cd874123"/>
		<rom name="Binary Love (1997)(Digital Reality)(File 2 of 4).$1" size="65297" crc="2ea81117" md5="96daabc19dcf014c216c390cb970cac4" sha1="b0a281c61d9ad12423b337af491f6088d850f618"/>
		<rom name="Binary Love (1997)(Digital Reality)(File 3 of 4).$2" size="65297" crc="523d13a4" md5="e198172b94bc4026a51ceef155ec014c" sha1="a06f4b39df932c611e62141ddb9026f6bb96f80b"/>
		<rom name="Binary Love (1997)(Digital Reality)(File 4 of 4).$3" size="17425" crc="f9e84f3a" md5="535260f8cec21bc8faad62da98687440" sha1="cbce16f311da32a5d06716237215a654f89a8e82"/>
	</game>
	<game name="BOOM Trackmo (1998)(ETC Group)">
		<description>BOOM Trackmo (1998)(ETC Group)</description>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 1 of 9).$b" size="529" crc="f45bdb3b" md5="f275db66f87770c04fd0b752bb1d70da" sha1="b4fa14db096003cd681da456a3f33f87b2444d40"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 2 of 9).$c" size="26385" crc="e1b4da48" md5="002689f2eed51fabcd175078b3411d75" sha1="c0efb1e895b83a9af1020e7e30fd135116962698"/>
