<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>APF Imagination Machine - Compilations - Various</name>
		<description>APF Imagination Machine - Compilations - Various (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IM-1 in a Million Club Newsletter Tape 4 (19xx)(IM-1 in a Million Club Newsletter)">
		<description>IM-1 in a Million Club Newsletter Tape 4 (19xx)(IM-1 in a Million Club Newsletter)</description>
		<rom name="IM-1 in a Million Club Newsletter Tape 4 (19xx)(IM-1 in a Million Club Newsletter).wav" size="5163564" crc="6b0f57f0" md5="e9da563b4378b7d7666ee8435c2a7f85" sha1="fc5673baa591dab4e18f4d2c34e13fd1f896ccf5"/>
	</game>
	<game name="IM-1 in a Million Club Newsletter Tape 9 (19xx)(IM-1 in a Million Club Newsletter)">
		<description>IM-1 in a Million Club Newsletter Tape 9 (19xx)(IM-1 in a Million Club Newsletter)</description>
		<rom name="IM-1 in a Million Club Newsletter Tape 9 (19xx)(IM-1 in a Million Club Newsletter).wav" size="5218092" crc="55ec9fd7" md5="c9edfe6c098188141bc8ae07cf947238" sha1="c1ffc604183ce81d51c12143414ca44665cc3817"/>
	</game>
</datafile>
