<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Applications - [UEF]</name>
		<description>Acorn BBC - Applications - [UEF] (TOSEC-v2013-10-16)</description>
		<category>TOSEC</category>
		<version>2013-10-16</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Beebcalc Spreadsheet (demo) (1983)(Gemini)">
		<description>Beebcalc Spreadsheet (demo) (1983)(Gemini)</description>
		<rom name="Beebcalc Spreadsheet (demo) (1983)(Gemini).uef" size="7951" crc="5e515fc6" md5="435538e18df94d1107bf0aa94dee82c5" sha1="60be87cad02e3e13301356ca612043d06ee6dd42"/>
	</game>
	<game name="BeebTalk (1984)(Cheetah)">
		<description>BeebTalk (1984)(Cheetah)</description>
		<rom name="BeebTalk (1984)(Cheetah).uef" size="3559" crc="79a38b4b" md5="0951e49789f68dd10bdb45a198eb3a9f" sha1="11aa2e7172b3fd8d5dce5a47a15c2c5a6c112cdb"/>
	</game>
	<game name="Commercial Accounts (1982)(Gemini)">
		<description>Commercial Accounts (1982)(Gemini)</description>
		<rom name="Commercial Accounts (1982)(Gemini).uef" size="5322" crc="676f1d29" md5="6cfe047895d6505f4f2290c147482c90" sha1="91b77ebb615ee79483cdcfd1f651e90e5d97fe6c"/>
	</game>
</datafile>
