<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Games - [Z64]</name>
		<description>Commodore C64 - Compilations - Games - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="4th Dimension Cracks (19xx)(4th Dimension)">
		<description>4th Dimension Cracks (19xx)(4th Dimension)</description>
		<rom name="1!4th Dimension Cracks (19xx)(4th Dimension).z64" size="26711" crc="f0a015a0" md5="fb9f4574f4b39846ae1ad07db96ecaa5" sha1="0bdb4f0ea3254132771ff742e7d9e31dadd7ae6c"/>
		<rom name="2!4th Dimension Cracks (19xx)(4th Dimension).z64" size="43346" crc="b126278f" md5="2f1d872b70441032498c7892bc32a20a" sha1="e1ebb4470672511ed68027ab73d1e5ed521c219d"/>
		<rom name="3!4th Dimension Cracks (19xx)(4th Dimension).z64" size="39897" crc="0791495e" md5="f31bf0cc6ab9e232584b097bb83d5ac6" sha1="2a779a7de2d0a1e18d41a01e97213111cd9445b4"/>
		<rom name="4!4th Dimension Cracks (19xx)(4th Dimension).z64" size="40792" crc="feb916b3" md5="deb5d6ff878a50d02c511995993f8715" sha1="809852add5fe1dc2aa9f50091381b5cde8accf95"/>
	</game>
	<game name="Activision games #1 (19xx)(Activision)">
		<description>Activision games #1 (19xx)(Activision)</description>
		<rom name="1!Activision games #1 (19xx)(Activision).z64" size="40665" crc="9c7dcc65" md5="cfee38e8211dcc08e2c6e69a3286d979" sha1="d2f2c64a828bbd6b1c205f01facdd6466bcd87d2"/>
		<rom name="2!Activision games #1 (19xx)(Activision).z64" size="42104" crc="6cebdc7a" md5="cebeec12d18dc3f41238236429ae8fdb" sha1="8b7d50bc654bf62b5bb67a6ab78377017e1bd1af"/>
		<rom name="3!Activision games #1 (19xx)(Activision).z64" size="37158" crc="080c2995" md5="d04c46620e64ddea15a96013f888693b" sha1="92a84ca1202d4aa7ed3277b8e30d7e57190edf94"/>
		<rom name="4!Activision games #1 (19xx)(Activision).z64" size="40154" crc="2f64f660" md5="fdf4cd25e47061d79ac587746c16346d" sha1="6807446a1dbc681baaf709a54b622899b4c3197b"/>
	</game>
	<game name="Computerbrains Cracking Service 00 (19xx)(-)">
		<description>Computerbrains Cracking Service 00 (19xx)(-)</description>
		<rom name="1!Computerbrains Cracking Service 00 (19xx)(-).z64" size="31147" crc="304cd125" md5="c02890aeef78f996e4c6117532b67d13" sha1="ee5d901627b2c8e377178185a5a086a4423c45c8"/>
		<rom name="2!Computerbrains Cracking Service 00 (19xx)(-).z64" size="43341" crc="b5d69da1" md5="1ba67f60776f68b07a92cb4adb885349" sha1="ede61a9b3fedcb898261ca04c87a398037e372a6"/>
