<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Educational - [WAV]</name>
		<description>Jupiter Cantab Jupiter Ace - Educational - [WAV] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]">
		<description>Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 11 (2007)(Lopes, Ricardo Fernandes)(PD)[mice][3K].wav" size="326722" crc="d03347d3" md5="20d2a6e08d6179dbe518138b97d9e7a3" sha1="1f04a3f8a0557267dcfb030cf5b254f06e072188"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[chars][3K].wav" size="268520" crc="c19663ef" md5="8218eec7cb6d420e62d46fdf92b9341b" sha1="dfa5fee4acabfcaa24dc8c7f233bdac80ca9402a"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[gr][3K].wav" size="272063" crc="a5fc2232" md5="1ac4772edab60e2479031a8c6adff6cc" sha1="bdba7e9383b38a6d01d68ea9da29c1345904033f"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]">
		<description>Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 12 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[tab][3K].wav" size="267648" crc="145fb6b4" md5="978378aa969d46bb5477c73760524fa9" sha1="3aaeb615184af53a80dc1df38f62ed5f759c7f72"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K]">
		<description>Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[draw][3K].wav" size="332003" crc="0eb436b4" md5="258ab6d789e6f20d66f4d5c24a1cda3c" sha1="46773d365b653166b7b53a94447b136112e24864"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K]">
		<description>Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 13 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[random][3K].wav" size="290547" crc="08157fbb" md5="da7180828e88416e6f06eea5b4a0b644" sha1="4ec46dd8a2089803a402bce008ad58d9dec1918c"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[2cells][3K].wav" size="297601" crc="1551beb2" md5="1d958b31e4122cc242b163287cbde746" sha1="f8652e379042d427a18ff4783cd46041df901c20"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sqrt][3K].wav" size="309951" crc="fc1d9f70" md5="27cb0c329d8499546189825ecd280a35" sha1="58b905a169f0936a01fadb15eac9516a350d7dd5"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K]">
		<description>Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 15 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[trig][3K].wav" size="341697" crc="a068644d" md5="474cc68844f22c2ee37ff0cc297522de" sha1="7d0864c090a122968f6b33b9e595cb083504e428"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 6)[count][3K].wav" size="266756" crc="5057764a" md5="67ea57527d4cc3f0446295732f0ee464" sha1="b408ec86d6b8a7666f53ce0879fecf6bc975843b"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 6)[input][3K].wav" size="265874" crc="4d950821" md5="670c0df46286b5bc8060e09f93eb3b79" sha1="64f8632f83ff23a6dec1f5036d4283bb0b2f2414"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 6)[integer][3K].wav" size="276447" crc="573030f8" md5="4531bc57dfb88204f7fcbf09a024bec7" sha1="553df5dbae243cfc3c3086dcaa5ee1ae9fbc8398"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K]</description>
