<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Books - [FDI]</name>
		<description>Sinclair ZX Spectrum - Books - [FDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Otkrytye Pis'ma 5 - 194-224 (19xx)(Kapitan Nemo)(RU)[iS-DOS]">
		<description>Otkrytye Pis'ma 5 - 194-224 (19xx)(Kapitan Nemo)(RU)[iS-DOS]</description>
		<rom name="Otkrytye Pis'ma 5 - 194-224 (19xx)(Kapitan Nemo)(RU)[iS-DOS].fdi" size="1017819" crc="076fa755" md5="d07abd575842d637e78e0acd23199831" sha1="b16a4a9fa804ade5ee7580615c35fb6d25cbb46d"/>
	</game>
	<game name="Otkrytye Pis'ma 7 - 244-251 (19xx)(Kapitan Nemo)(RU)[iS-DOS]">
		<description>Otkrytye Pis'ma 7 - 244-251 (19xx)(Kapitan Nemo)(RU)[iS-DOS]</description>
		<rom name="Otkrytye Pis'ma 7 - 244-251 (19xx)(Kapitan Nemo)(RU)[iS-DOS].fdi" size="815716" crc="fcc01c81" md5="ab21f89bdddaae9e7cf3d12732fcda09" sha1="6364f99971e6bf8be5946df5300214f9eeb7ffcb"/>
	</game>
	<game name="Otkrytye Pis'ma 8 - 252-272 (19xx)(Kapitan Nemo)(RU)[iS-DOS]">
		<description>Otkrytye Pis'ma 8 - 252-272 (19xx)(Kapitan Nemo)(RU)[iS-DOS]</description>
		<rom name="Otkrytye Pis'ma 8 - 252-272 (19xx)(Kapitan Nemo)(RU)[iS-DOS].fdi" size="825949" crc="a61172b9" md5="7ea252b9c6df970e6deb3e1d96aa8c69" sha1="1d59aaf751d093800cf1c31521744d27d16b7f03"/>
	</game>
</datafile>
