<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Applications - [Z64]</name>
		<description>Commodore C128 - Applications - [Z64] (TOSEC-v2019-01-09)</description>
		<category>TOSEC</category>
		<version>2019-01-09</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="1571 Clone (19xx)(-)">
		<description>1571 Clone (19xx)(-)</description>
		<rom name="1!1571 Clone (19xx)(-).z64" size="32848" crc="824e604b" md5="3a7a4179c4705e91fd4b0683632afe0a" sha1="6e417c82280e08294d22b135f27dfabfa4cdd99f"/>
		<rom name="2!1571 Clone (19xx)(-).z64" size="39020" crc="356cc572" md5="7e4988df93d515c17b96b8b7d162e302" sha1="131ee967d9d7fb7ac17a51df5868cf5b5e4a29a0"/>
		<rom name="3!1571 Clone (19xx)(-).z64" size="36695" crc="10337e62" md5="b1bcc9b73f8eb5b8825844863b26714b" sha1="36c71b491ab179bff0c4cdd5e8d3e6568d07169a"/>
		<rom name="4!1571 Clone (19xx)(-).z64" size="32949" crc="7416e0f6" md5="9dd2d43ac0cf1190af04b6889051852d" sha1="91e8aa2831fc1ca4caf22240d55a57deec07c255"/>
	</game>
	<game name="BBS 128 v6.6c (19xx)(Smith, Nick)">
		<description>BBS 128 v6.6c (19xx)(Smith, Nick)</description>
		<rom name="a!BBS 128 v6.6c (19xx)(Smith, Nick).z64" size="41167" crc="fd11bda2" md5="abaa3714d94a07367fd7c0ca7c5785e3" sha1="2cd30113f31eb262d4994003472ca00577b4648b"/>
		<rom name="b!BBS 128 v6.6c (19xx)(Smith, Nick).z64" size="41457" crc="26034dfa" md5="26b88df31e20046c17590dbd786b9976" sha1="1bc46dccb4dc9e54b5f55f54d030be009d0a94f4"/>
