<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-8 - Compilations - Applications - [RK5]</name>
		<description>DEC PDP-8 - Compilations - Applications - [RK5] (TOSEC-v2014-01-14)</description>
		<category>TOSEC</category>
		<version>2014-01-14</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Diagnostic Pack (19xx)(DEC)(US)">
		<description>Diagnostic Pack (19xx)(DEC)(US)</description>
		<rom name="Diagnostic Pack (19xx)(DEC)(US).rk5" size="3325952" crc="39020daf" md5="06e7f438d203809195d9da4b7a26c443" sha1="96585a3538ac607b6eda6d72acaa353bd79e977b"/>
	</game>
	<game name="Diagnostics (19xx)(-)">
		<description>Diagnostics (19xx)(-)</description>
		<rom name="Diagnostics (19xx)(-).rk5" size="3325952" crc="16050afa" md5="9d4e6c9fa59332bbb88991127d415a52" sha1="d59aefe7a74df7e3d44076a2cdf8cb79fd18b64a"/>
	</game>
	<game name="Information Systems Editor &amp; Assembler (19xx)(-)">
		<description>Information Systems Editor &amp; Assembler (19xx)(-)</description>
		<rom name="Information Systems Editor &amp; Assembler (19xx)(-).rk5" size="3325952" crc="31d5645b" md5="d46fded3fb3f86494475852695d0d03f" sha1="811ca2839073a88760142fd1350252bc6265c135"/>
	</game>
</datafile>
