<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Magazines - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Compilations - Magazines - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Subliminal Extacy 00-01 (1995)(Extacy-3)[h Diamond Software]">
		<description>Subliminal Extacy 00-01 (1995)(Extacy-3)[h Diamond Software]</description>
		<rom name="Subliminal Extacy 00-01 (1995)(Extacy-3)(File 1 of 3)[h Diamond Software].$b" size="65297" crc="923c227f" md5="276ac61096cf6331808f197296090c2d" sha1="358b9855e3915375633a5898a038a104ae9fa258"/>
		<rom name="Subliminal Extacy 00-01 (1995)(Extacy-3)(File 2 of 3)[h Diamond Software].$0" size="65297" crc="fb5d2011" md5="5046f71bd21944f1e0e5ace9c9538acc" sha1="0c72174d8c421f21de74042ef9ae3f42bae7ddbc"/>
		<rom name="Subliminal Extacy 00-01 (1995)(Extacy-3)(File 3 of 3)[h Diamond Software].$1" size="36881" crc="319f17fc" md5="9673582137f4748a5705a78b4b3a6024" sha1="3e8cfe1aa4697994f714c889d65491c5359e9678"/>
	</game>
	<game name="ZX-Review 05-06 (1997)(-)(ru)">
		<description>ZX-Review 05-06 (1997)(-)(ru)</description>
		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 1 of 7).$b" size="65297" crc="e3bbf1f6" md5="08650ec6b959d7a8fb93146c7688caa3" sha1="1e063f5fbac075aa025d6904aea54640a1c46a47"/>
		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 2 of 7).$1" size="65297" crc="17e903dc" md5="b5465c414632875fe55ba02b20bb5e10" sha1="31105d8e6a9f2924066987c9bb7eda8fd3e43c77"/>
		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 3 of 7).$2" size="65297" crc="15065329" md5="5cc52a864c79e549d2a202ae9d94ebde" sha1="c16982aa7a6b572a448ba319f7ac037b6e85211f"/>
		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 4 of 7).$3" size="65297" crc="77c6fe63" md5="c6c5e296b5005479dcc97f830f0058c5" sha1="3a51a74b6b0451471772090a85d2d84ba0a975e8"/>
		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 5 of 7).$4" size="65297" crc="6659156d" md5="f252994d1ae78ac723e1dd3578f9e590" sha1="a37a7945a3f106f9fd77e253fda3f8cb696bfc9d"/>
