<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Compilations - Games - [BAS]</name>
		<description>Atari 8bit - Compilations - Games - [BAS] (TOSEC-v2012-07-18)</description>
		<category>TOSEC</category>
		<version>2012-07-18</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gamepack #1 (1982)(Pasquale)[b]">
		<description>Gamepack #1 (1982)(Pasquale)[b]</description>
		<rom name="Gamepack #1 (1982)(Pasquale)[b].bas" size="18530" crc="03436116" md5="eda5c30741326a2910f0aa9cd9c58c8e" sha1="0f604e6ac857a4a01db630735b3e09defdacc467"/>
	</game>
</datafile>
