<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [Z64]</name>
		<description>Commodore C64 - Graphics - [Z64] (TOSEC-v2019-04-23)</description>
		<category>TOSEC</category>
		<version>2019-04-23</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Assembly 97 GFX Compo, The (1997)(Various)">
		<description>Assembly 97 GFX Compo, The (1997)(Various)</description>
		<rom name="1!Assembly 97 GFX Compo, The (1997)(Various).z64" size="43229" crc="6590ff94" md5="a72ccb88db59afa2745ac6854ae6cf25" sha1="49dda1668eeb86b9328b9d77dcb93735006e8f1d"/>
		<rom name="2!Assembly 97 GFX Compo, The (1997)(Various).z64" size="41881" crc="6013d1a0" md5="158a310605d4e5078d54a7dfd845b3c2" sha1="9f8da0704b4cc794faf72caa5750d9ea2d6c11e9"/>
		<rom name="3!Assembly 97 GFX Compo, The (1997)(Various).z64" size="39831" crc="8e1bd18f" md5="f4a0b0df269d027b9d49701f397f6335" sha1="5fe0330af534fd47322b2f2f90feee5305452625"/>
		<rom name="4!Assembly 97 GFX Compo, The (1997)(Various).z64" size="22854" crc="3eefac52" md5="f8a546d5f7f1a6a8f034c3052c9cd01e" sha1="6b0e759e0523d0cdb8ffd4e29abea327e7720d0a"/>
	</game>
	<game name="Assembly 98 GFX Compo, The (1995)(Various)">
		<description>Assembly 98 GFX Compo, The (1995)(Various)</description>
		<rom name="1!Assembly 98 GFX Compo, The (1995)(Various).z64" size="508" crc="68f55bc1" md5="a6824974786d9a9ca94e5beecd52cbbe" sha1="abd857f83fd94af19c6bc3d38fd4dce2f4de8639"/>
		<rom name="2!Assembly 98 GFX Compo, The (1995)(Various).z64" size="21653" crc="29f0c82d" md5="15a9b4d5e84b102f37bbc8d3d6540a0a" sha1="1a1ef9a1c56753508d780533d98f5a2ef3b595ea"/>
		<rom name="3!Assembly 98 GFX Compo, The (1995)(Various).z64" size="39730" crc="5113a795" md5="a05dee31f430632e71883f38b4fab250" sha1="c4bea59e70feadda2adbb3b5de29f79fd2d5a156"/>
		<rom name="4!Assembly 98 GFX Compo, The (1995)(Various).z64" size="17520" crc="bab2c57c" md5="2f2002737e839e39adb41ca425da4573" sha1="0708cc480c8bab8a0db6cc3e022ca77c7ee9ad3e"/>
	</game>
	<game name="BBS Slideshow, The (1991-11-15)(Redblazer)">
		<description>BBS Slideshow, The (1991-11-15)(Redblazer)</description>
		<rom name="1!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="1516" crc="feec1ec9" md5="44388707f02e0bc48e2cb089bf88fc62" sha1="7ae85201448c9a6c6e492db57831ff681483abe1"/>
		<rom name="2!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="24832" crc="7d25c778" md5="e658e226f797a6dfaa0d40c5728c115d" sha1="6ce52e6cb6ede5d5e729604db9e0d2028efc3cd2"/>
		<rom name="3!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="38743" crc="c74f6ed4" md5="19333345f596b88b10e27cbc2920c0c7" sha1="ada8af37aa27ee252e2217589cfdc7602256f79f"/>
		<rom name="4!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="9047" crc="a1546d35" md5="72ab76dcfaa6f02632b42f85c16ed86e" sha1="0a5f85393be92bd55d63842c9cb634dfe93bd133"/>
	</game>
	<game name="Camas Logo Collection (1997-07)(Expect)[b]">
		<description>Camas Logo Collection (1997-07)(Expect)[b]</description>
		<rom name="1!Camas Logo Collection (1997-07)(Expect)[b].z64" size="28164" crc="cdd64926" md5="ca2c6a86081c955211de8d6a99086e17" sha1="f05686766b30fbf7571c08326afd67307b4ada19"/>
		<rom name="2!Camas Logo Collection (1997-07)(Expect)[b].z64" size="27799" crc="e2d9b6e6" md5="cbc8b77fa58cd2960d960b69ece847c3" sha1="955e1b93005ce924f1e33bf37541988fa7f33c9a"/>
		<rom name="3!Camas Logo Collection (1997-07)(Expect)[b].z64" size="22084" crc="90d8fd6f" md5="b574c67a08be3c216786d6acb1d83397" sha1="d744b968bf177d4eec7de88e722ecae9ea941842"/>
		<rom name="4!Camas Logo Collection (1997-07)(Expect)[b].z64" size="31325" crc="7250a794" md5="f7195bc9d42a00c51a91b506f09409f6" sha1="32710cb83f8f281e0575495ac2430a1c91c9e691"/>
	</game>
	<game name="Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise)">
		<description>Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise)</description>
		<rom name="1!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="33388" crc="a3b66226" md5="30dd1e4e7454f7012cbcb8be2a80b60e" sha1="df37f56174c3036dae88e5501be8a349a2a91d29"/>
		<rom name="2!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="43346" crc="b701c77f" md5="e6f1677e96b830877a72e277487898a3" sha1="1bf8b00bff37fa3d49a5eeaffc4482e0ed5fa1c3"/>
		<rom name="3!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="39894" crc="8f159a23" md5="b82719781580ed5bd5e9844d1b897071" sha1="4227f9de3c0d824e44aeaa0ba2eab9d46ba1d31c"/>
		<rom name="4!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="45152" crc="326d3e3e" md5="af238c8d72bbd920d492d50362f622e5" sha1="dd334c492bcf9921f22ee4f78f9c21419c72cea4"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side A)">
		<description>Dreamtime (1995-04-09)(Profik)(Side A)</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="40812" crc="22d1dac2" md5="8cbf3662f390ae840778652c07a90537" sha1="a6685e960dba50d1a610f4eaf1665e2cb9397618"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="41163" crc="c7ea33af" md5="954c51216dd3aef612e6ae755b8763d2" sha1="46e129954b2377cae0844297c9081597813fb6c5"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="38301" crc="cd82e111" md5="9da6d2b71caa3ee075c61c187e75a373" sha1="40d59e341033e1a976b2c7b814326d54baaa238e"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="31438" crc="20e838a0" md5="79fef28cf80ac6a07645bbfd8330cb04" sha1="833e7877f5329fedc57ef7186137c2af4bb0dc39"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side A)[a]">
		<description>Dreamtime (1995-04-09)(Profik)(Side A)[a]</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="40796" crc="543bff41" md5="fe81cf14a01d8348222bc62c771b323b" sha1="da8f8c627f07f67c8f2796d45d196b25387e3a9c"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="41149" crc="0a5217f5" md5="08992573aaf64f764aa04422c9f82443" sha1="50c5bb40120adafd12a6cfb9feb8fb69bc339fab"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="38374" crc="491bf9d9" md5="1b53a4ef77697f2f3c518162bbe8172b" sha1="ea69828ef0da04292276b4ed3506d2996210d01e"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="31735" crc="75adabc1" md5="f394ff44d8cc6314af5906d34e8d0282" sha1="24ffdbfb9570b2e12c7e107b5304021959d3215f"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side B)">
		<description>Dreamtime (1995-04-09)(Profik)(Side B)</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="33458" crc="128983c8" md5="b54f775eda765d09a0dc4967064f7447" sha1="a82d8a34fa3de8aa5bad14cbda75c8bae40f2883"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="41598" crc="18052d4c" md5="cae118098323d3d044d289911eae0cf8" sha1="b3b8130eef964e722bd74a8f019d5170897b4c0a"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="37020" crc="7873eed2" md5="f125fd809b996b81c7d37b2fc0eb0177" sha1="4373e061a6f331ded33741630f1583f378bdab75"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="42610" crc="6435c7b1" md5="a303b23b0a3b1ce8a015ee657d282a5a" sha1="f5750f6ec7155770b8cb5562bb80cb69aa02f33c"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side B)[a]">
		<description>Dreamtime (1995-04-09)(Profik)(Side B)[a]</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side B)[a].z64" size="33594" crc="55c718d1" md5="f7e9851b266cb14fb62f437a0196ea98" sha1="f982cf1f81f06498bb4894948e87e787667c8a5f"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side B)[a].z64" size="41591" crc="dc7278b2" md5="5a8a7a8a64a94472d0412a764c2ffa15" sha1="50e85dbb92c2f3b1ee703ac39989ab6addf08a86"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side B)[a].z64" size="37088" crc="fc305d34" md5="ecd5fa7909f17f99c64f421e39ffe6a0" sha1="bdb964ee4359b2a60ebcfa16495bbe55bbbc228e"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side B)[a].z64" size="42604" crc="be58fcf1" md5="f0ec79a96e889e28f114cd64c8982914" sha1="7cb3a5588a10703621a49b1ae3d2efaa259fe8b7"/>
	</game>
