<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Applications - [ROM]</name>
		<description>MSX MSX2 - Applications - [ROM] (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - Apache - Grendel - cbeard - tcm1998</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cheese 2 (1985)(Nipon Electronics)(JP)[mouse]">
		<description>Cheese 2 (1985)(Nipon Electronics)(JP)[mouse]</description>
		<rom name="Cheese 2 (1985)(Nipon Electronics)(JP)[mouse].rom" size="32768" crc="2ffb49c3" md5="16f08e7cdce9aa13259b9e904eeb0e2b" sha1="930b4896c1590ebbb74d330447ec36e3feb5cab6"/>
	</game>
	<game name="Garakuta (1988)(Wachi Electronics)(JP)">
		<description>Garakuta (1988)(Wachi Electronics)(JP)</description>
		<rom name="Garakuta (1988)(Wachi Electronics)(JP).rom" size="65536" crc="33c37313" md5="a0fb9b61195d7cfa9905f72d32c0c730" sha1="f4da2be2ee712ba2e7cccf56fcd15483fe0023ed"/>
	</game>
	<game name="Halnote v0.4 (1986)(HAL Laboratory)(JP)">
		<description>Halnote v0.4 (1986)(HAL Laboratory)(JP)</description>
		<rom name="Halnote v0.4 (1986)(HAL Laboratory)(JP).rom" size="1048576" crc="40313fec" md5="43e912285287a9cf52abdc3bfab2951f" sha1="1af617bfd11b10a71936c606174a80019762ea71"/>
	</game>
</datafile>
