<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric-1 &amp; Oric Atmos - Various - [Multipart]</name>
		<description>Tangerine Oric-1 &amp; Oric Atmos - Various - [Multipart] (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Grendel - Cassiel - Sico - Tankgirl</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="7eme Dan, Le (19xx)(Jean-Pierre Ferrand)(fr)">
		<description>7eme Dan, Le (19xx)(Jean-Pierre Ferrand)(fr)</description>
		<rom name="Le7emeda.ta1" size="37802" crc="930d6bc6" md5="c0423168d5dd8755d85493ca056b0fd5" sha1="035bb6af6fae8ca7e62fb073764101ee1bd5f480"/>
		<rom name="Le7emeda.ta2" size="31577" crc="8b0d2073" md5="e19a1384d7e9312816d05e54d9c1242e" sha1="51456418e528072a79990daf92a380721683d293"/>
		<rom name="Le7emeda.ta3" size="12307" crc="1efc1a1b" md5="ee67d38d23a5446ad87bc6d96436cc3b" sha1="97a634c2c81c37f3826166314a348787b608f270"/>
		<rom name="Le7emeda.tap" size="2677" crc="06fc6d89" md5="f3bba70232889274cfda4ace5b1cd046" sha1="31c7b53cbd829408392a3452f12a333bf260020f"/>
	</game>
	<game name="Airfox (1988)(Starsoft)(fr)">
		<description>Airfox (1988)(Starsoft)(fr)</description>
		<rom name="Airfox.ta1" size="37886" crc="1e7973a2" md5="bffa7df920196a1073719e2fd92e0d92" sha1="c472b25b2cb8cd6cf7ccf241ddc9aea43fae1d4d"/>
		<rom name="Airfox.tap" size="6032" crc="a7c0371f" md5="661c21a110afdf205d7fac362811defd" sha1="ae8a34c43b65f87017ed351bf986ce167bc7ef47"/>
	</game>
	<game name="Alphabet (19xx)(Crabes)(de)">
		<description>Alphabet (19xx)(Crabes)(de)</description>
		<rom name="Alphabet.tap" size="1328" crc="a85f6032" md5="f4dd625fbc8834064195618c4e57cb50" sha1="b920ebc900ba8c62f55ee4f19256ed264752448b"/>
		<rom name="Alphaload.tap" size="688" crc="22d2977f" md5="c49e9e830b4244d1cc94afad3e989dc8" sha1="0b18712fad2e95bc194cca1172d3172384f9df20"/>
	</game>
	<game name="Atlantid (19xx)(J. A. Canavaggia)(fr)">
		<description>Atlantid (19xx)(J. A. Canavaggia)(fr)</description>
		<rom name="Atlantid.ta1" size="794" crc="2bb1a463" md5="640d340f31279ed556bb7827c4a7b34f" sha1="0c648f9c43ad2889823b7d6854ea5e64c1f26f7b"/>
		<rom name="Atlantid.ta2" size="12161" crc="d441c7a2" md5="84b3e9b9bea9708d71418a28fdfbfeab" sha1="bfd0ea0c934a69b09a67fdf446172480f1577bbc"/>
		<rom name="Atlantid.tap" size="4662" crc="55dc86d4" md5="fac968f173d31757dff3af0c1972330d" sha1="08ac5ff4e308a778ce1c2ed8d576e80be465eaae"/>
	</game>
	<game name="Attac On Kixi (1984)(G.Morgan Software)">
		<description>Attac On Kixi (1984)(G.Morgan Software)</description>
		<rom name="kixi.ta2" size="26615" crc="29cfb527" md5="ce775bccd7879b8809c02331ca3fcf11" sha1="7e1f966eab00f996ef13d571cd0cd6b4163b2bbb"/>
		<rom name="kixi.ta3" size="10088" crc="1cf02a85" md5="d88203a81ea6ef39a1521eb4a15f59ad" sha1="ae58ee1c42362130591c0f954343a75923638f2e"/>
		<rom name="kixi.tap" size="68" crc="66a4b52b" md5="a746d7df61b406ffc3115a8d6eb05473" sha1="0a9f73eecdf7a2b636f73ddbc51e1bc5f5c7e2de"/>
	</game>
	<game name="Bozy (19xx)(-)">
		<description>Bozy (19xx)(-)</description>
		<rom name="bozy.ta2" size="573" crc="7b44c577" md5="5916d428ff5e8b5681578c4c59d8a0d1" sha1="41ca3ae86aacc015f5bc37aa857c2b3e334d6f94"/>
		<rom name="bozy.ta3" size="4454" crc="07e405f8" md5="ff67a01116d285bbf43c0793ab8e9b29" sha1="dd63ec326290ca3fad3357f45af43fe2462cdd37"/>
		<rom name="bozy.tap" size="83" crc="df800388" md5="6b32ac0ab7419467ce47df4b3857bbbf" sha1="0efd9e116f3b2a7c37b540531eef5285fae712e5"/>
	</game>
	<game name="Bucanneer (1986)(M.J.Wade)">
		<description>Bucanneer (1986)(M.J.Wade)</description>
		<rom name="buccan.bas" size="37906" crc="de93be19" md5="97f972e74451e4ded579c2a5b3555509" sha1="af1207912c3f499e2540d1b5b6986a4ce68a71d9"/>
		<rom name="buccan.tap" size="1112" crc="ea318889" md5="6ed949498783c982c01b51764a1ffb38" sha1="62a12655616717c5bc4c40abd33e8d8d66e82787"/>
	</game>
	<game name="Car Maniac (19xx)(-)(fr)">
		<description>Car Maniac (19xx)(-)(fr)</description>
		<rom name="carman.ta1" size="8569" crc="b96ed171" md5="641ad5acc624488cf1d8f3c53650ab10" sha1="c4fead6993f263bf7af0daf0302a60cf30d17067"/>
		<rom name="carman.ta2" size="8601" crc="a5b49084" md5="b0919361dc6c566fca51c0adc5a2a93b" sha1="d55aa40bec608165c13598f42cac989ff4f678d9"/>
		<rom name="carman.ta3" size="16675" crc="4625784a" md5="fce771869dde51ca91dc3d5a14d68fed" sha1="22b80832582bca161191836d3f3458c9ab9bb2f9"/>
		<rom name="carman.tap" size="220" crc="ffc43fec" md5="c0f4670c2ebb4ba993a8a71f0cab0ce6" sha1="915c96d129917cf349632841ca9838dd01ee2e41"/>
	</game>
	<game name="Caspak (19xx)(-)(fr)">
		<description>Caspak (19xx)(-)(fr)</description>
		<rom name="caspak.ta1" size="12325" crc="6ed2c540" md5="2bd0c024112f7a9b0743d3fc9435105c" sha1="33ccbd5f70181105699c5afa29549b2da5822a5b"/>
		<rom name="caspak.ta2" size="5912" crc="8c649735" md5="8b2ca0efdf908cca0ff243aa8ab30142" sha1="891a82515e201fad2b39794edd833fd811163abd"/>
		<rom name="caspak.tap" size="71" crc="256aa0dd" md5="30eb8e9fc983ff732bb62979d2e0e417" sha1="49d6ed04dd4e39dc033eaff034e2325ee7eca381"/>
	</game>
	<game name="Chuckford (19xx)(-)">
		<description>Chuckford (19xx)(-)</description>
		<rom name="chuckf.ta1" size="19481" crc="b23f6b00" md5="d24f347350fa6dffa9a7902e297b3ce2" sha1="32c2aa9dd0ee98967cec1bdf5dd711f91f5a0bed"/>
		<rom name="chuckf.tap" size="278" crc="a0f4775e" md5="7343f9c4bec474c1a1794943633f9cf8" sha1="779adbd3a18ea2cc788050686271a2d4a77ae3e0"/>
	</game>
	<game name="Classic Racing (19xx)(-)">
		<description>Classic Racing (19xx)(-)</description>
		<rom name="classic2.ta1" size="5422" crc="328e4679" md5="dcaf2a77e382260d0e57a96bef7f1784" sha1="567937629af4d902ff5b9e97728195b1786d5cfc"/>
		<rom name="classic3.ta2" size="15222" crc="6a0d0e87" md5="59cbe73e4a807a1611721e4a65f7b6c5" sha1="1ae82c4c45c5127b92b533f5c269709eaf718d17"/>
		<rom name="classicr.tap" size="7741" crc="c80d4bfe" md5="2921acf8052f8f7774b752c09dbc70a8" sha1="e9de456de137cedcaa3212c8d12aa93a9506bb43"/>
	</game>
	<game name="Dedal (19xx)(-)(fr)">
		<description>Dedal (19xx)(-)(fr)</description>
		<rom name="dedal.ta1" size="3607" crc="5fcf5042" md5="cea38b99ade8473b458cebb501367e65" sha1="585664229243f71b60e38a2022e262068a1ed026"/>
		<rom name="dedal.ta2" size="4328" crc="8637cf78" md5="e604fbb8d4c18b9160fc802808b978ed" sha1="e9130f8c0ed151caaeec5da00b482f7ab9159a3e"/>
		<rom name="dedal.ta3" size="21817" crc="41f7b5b3" md5="3ece881892d142cb3a2fd9d753f341d9" sha1="c2256fab7f168204c9cf97be496e61a07a5e2a5b"/>
		<rom name="dedal.ta4" size="5246" crc="8b871ef0" md5="4f3800615b23e033ccde02da82b279f0" sha1="fc60e510456837aec5c4d88bc775a9a77e582019"/>
		<rom name="dedal.tap" size="179" crc="5d5999a6" md5="579029c3aec49d5bb171291367df2c21" sha1="aea4f47d6f54c5fab8e886757e2a043362fc35b1"/>
	</game>
	<game name="Digger (1984)(M.C. Lothlorien)">
		<description>Digger (1984)(M.C. Lothlorien)</description>
		<rom name="digger.ta2" size="7030" crc="68a1ea71" md5="e425c29331f229f5162d7420b9aa25d3" sha1="80b0473556b93ea0982e964d6ab94b66c3428695"/>
		<rom name="digger.ta3" size="10775" crc="fb2459db" md5="26fe6c2a3eeaac7ab686537e53edf6ec" sha1="1c17fa0d9d2c37d11d584e8eb53a315cf5138713"/>
		<rom name="digger.tap" size="206" crc="b3e68e47" md5="439a54b218b72eabd31a4af738084c78" sha1="04a24913a8fb8b321a97c6dee5473a9ff1ec1931"/>
	</game>
	<game name="Dinky Kong (19xx)(Evern Software)">
		<description>Dinky Kong (19xx)(Evern Software)</description>
		<rom name="dinky.ta1" size="783" crc="28c7abce" md5="640ad1d79371487526618b1aee1d3cad" sha1="293aca01328146d0d463ed6256e4a2dbe350907d"/>
		<rom name="dinky.ta2" size="1136" crc="160958fb" md5="e4f4bbf0398b6db67a53c69afdca37e5" sha1="723b4bd6df774176b98e869e211c671a6063e502"/>
		<rom name="dinky.ta3" size="498" crc="30bc4df8" md5="195dc23b71c5adbe7ffb3351cfd8ef51" sha1="155f49862bb60339e1d59910445c009825187563"/>
		<rom name="dinky.ta4" size="2465" crc="a984cc33" md5="9c0ee643983ba6b856f5d19584d22b20" sha1="b1b639ce92fa04f03980c1a97698922810af8939"/>
		<rom name="dinky.ta5" size="657" crc="79f29133" md5="c872e49f5fdf38049c4a24e3e3740c56" sha1="c0eef31de3174862db6512b967fd46e81e441b77"/>
		<rom name="dinky.ta6" size="784" crc="3925f7d6" md5="31d42b139d4c5a9cd39c5f9339516f79" sha1="178f83f39370d685bf66eda7004279a22fbb2aad"/>
		<rom name="dinky.ta7" size="3046" crc="582a9e5c" md5="3d47bd573a69656dc7eece7101420ab4" sha1="666e26ea04f16bb1e4ac875090f8ac7b0ff990dc"/>
		<rom name="dinky.tap" size="625" crc="f45f2848" md5="b4da0cd721860324ae24cb573c0bfe67" sha1="3530860e27e7accc8ac73c673eec3212ed0a4cd9"/>
	</game>
	<game name="Fly For Your Life (19xx)(Braynstorm Software)">
		<description>Fly For Your Life (19xx)(Braynstorm Software)</description>
		<rom name="flyfor.ta1" size="257" crc="7d6df62d" md5="349dfc4cbf3676af1831b25b8eda8284" sha1="e5f515069a274f03c1f27c4056d520c6f478ded7"/>
		<rom name="flyfor.ta2" size="5530" crc="4e69614c" md5="b2b5cd2902cee6eab33a27018c0858b9" sha1="b19d06f15fe78bc3751da9b340f51c4fb78c8ab7"/>
		<rom name="flyfor.ta3" size="718" crc="f61d6176" md5="69be6de45be1815586fa98844792bdef" sha1="23bb56bbaff6f826c5f8c2b3e05239e980161e52"/>
		<rom name="flyfor.tap" size="1438" crc="c9b29046" md5="2487fa45a992de6cf59c96bf5bad2770" sha1="c309752ae5ebcc9c33f154786c9db934221c0f8f"/>
	</game>
	<game name="Frelon (1984)(Loriciels)(fr)">
		<description>Frelon (1984)(Loriciels)(fr)</description>
		<rom name="frelon.ta2" size="23528" crc="b908816a" md5="9042a1767d7473d1bf53cc4cf42c618e" sha1="3d80f284345dc4eb00b7e2bacd3faa5ee2aaec85"/>
		<rom name="frelon.tap" size="3508" crc="6f948b10" md5="7cccaf33624d6a1ef6805bdb45234045" sha1="973c1ac6922d66488a410335d0924490054f1005"/>
	</game>
	<game name="Gubbie (1985)(Alexander Aghassipour)">
		<description>Gubbie (1985)(Alexander Aghassipour)</description>
		<rom name="gubbie.ta1" size="17613" crc="50da50a9" md5="b0b30988fd0af5027c0cb228f0415430" sha1="654a07b0ff0866398755427eddb9dd42c138e284"/>
		<rom name="gubbie.ta2" size="16225" crc="32fa8cc0" md5="5f826d58a61d6e6f855826d0453430ce" sha1="71efa7c34b2bcc45e85fe8f8f8193014c016e901"/>
		<rom name="gubbie.tap" size="1001" crc="1fc3a053" md5="e350774a7c2a0f218f01f2f0a8876f0b" sha1="eb9a9e2ebaf579e1532e7c638b6ad9a2cd6fc520"/>
	</game>
	<game name="Jeux Olympiques (19xx)(-)(fr)">
		<description>Jeux Olympiques (19xx)(-)(fr)</description>
		<rom name="olymp.ta2" size="8291" crc="e7a2d040" md5="6a958f7c1d52260564ad7fe2694ec2e7" sha1="23c47b5faddc0e1420232c38e21967a444cafbf5"/>
		<rom name="olymp.ta3" size="1053" crc="2f258965" md5="1bae42dfb452288c73f316f890a951d5" sha1="ad0f299c7749593ceec9fa15441a66ffe2029f4e"/>
		<rom name="olymp.ta4" size="13400" crc="1b61c965" md5="820f5af97badef1a99898670548990c0" sha1="84b4ae8de7ab7d1ae896ed478f7c22027f842d44"/>
		<rom name="olymp.ta5" size="14645" crc="8c989dfe" md5="16bee2d28a774fd7780e7fdad1000699" sha1="438a0f772a21e0f59654c2a9e02342b799e049a3"/>
		<rom name="olymp.tap" size="6774" crc="78a98a7d" md5="e4dc8ced02fa68c7eeb6310b37cfec2d" sha1="12b9bbcdb6d8124ea3b6b142a6874d1e83a879e9"/>
	</game>
	<game name="Kryllis (19xx)(Cosmos Computer Software)">
		<description>Kryllis (19xx)(Cosmos Computer Software)</description>
		<rom name="Krylis.1" size="182" crc="049fec49" md5="a7da0fcd015eccab4a31120633066a3a" sha1="c8f4fc7d186db738fb3f1ce2e6871a83f9334aec"/>
