<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bally Professional Arcade &amp; Astrocade - Various - [WAV]</name>
		<description>Bally Professional Arcade &amp; Astrocade - Various - [WAV] (TOSEC-v2017-09-03)</description>
		<category>TOSEC</category>
		<version>2017-09-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1st Line (19xx)(Tietjens, Rich)[300 baud]">
		<description>1st Line (19xx)(Tietjens, Rich)[300 baud]</description>
		<rom name="1st Line (19xx)(Tietjens, Rich)[300 baud].wav" size="954333" crc="289a57b0" md5="08b07d3c03a44253d18a466799502012" sha1="f385b3da16055c7c95ee0482bb746aede97ffeff"/>
	</game>
	<game name="1st Line (19xx)(Tietjens, Rich)[a][300 baud]">
		<description>1st Line (19xx)(Tietjens, Rich)[a][300 baud]</description>
		<rom name="1st Line (19xx)(Tietjens, Rich)[a][300 baud].wav" size="666045" crc="4f23e6ed" md5="aef7449c39e88df6909d76fa3969e49a" sha1="7b48cf9b88765f23ff8decefd3b2fcbb746d30d6"/>
	</game>
	<game name="2nd Annual Light Street Safety Day (1981)(Gubernatis, Louis)[300 baud]">
		<description>2nd Annual Light Street Safety Day (1981)(Gubernatis, Louis)[300 baud]</description>
		<rom name="2nd Annual Light Street Safety Day (1981)(Gubernatis, Louis)[300 baud].wav" size="2813949" crc="85729865" md5="c8fd6a5e593ca20afcc1666308ce8534" sha1="9a6127c4123bc6e70d06870774a26600ae19d019"/>
	</game>
	<game name="2nd Annual Light Street Safety Day (1981)(Gubernatis, Louis)[a][300 baud]">
		<description>2nd Annual Light Street Safety Day (1981)(Gubernatis, Louis)[a][300 baud]</description>
		<rom name="2nd Annual Light Street Safety Day (1981)(Gubernatis, Louis)[a][300 baud].wav" size="3195693" crc="2a88d4ac" md5="5ed4ba00b431b395948a98c9a0a6516e" sha1="427debb58219fbdd9843a9b32ff05d949ef2c310"/>
	</game>
	<game name="3x5 Character Set (1982)(H.A.R.D.)(PD)[300 baud]">
		<description>3x5 Character Set (1982)(H.A.R.D.)(PD)[300 baud]</description>
		<rom name="3x5 Character Set (1982)(H.A.R.D.)(PD)[300 baud].wav" size="3068973" crc="1d6bb214" md5="bf419cf5336adf171ecfe10f75611320" sha1="d876d6185441b35de2d024ec8108b90a55f87f44"/>
	</game>
	<game name="Alpha (198x)(Olivas, Fred)[2000 baud]">
		<description>Alpha (198x)(Olivas, Fred)[2000 baud]</description>
		<rom name="Alpha (198x)(Olivas, Fred)[2000 baud].wav" size="408305" crc="0cf69b8f" md5="030ce8a39d7be207398b87c18ae5c0ed" sha1="e94395a7227be70e641a2b923ca2f629a8668ff2"/>
	</game>
	<game name="ASCII Codes and Large Letters (19xx)(Brigden, Bruce)[2000 baud]">
		<description>ASCII Codes and Large Letters (19xx)(Brigden, Bruce)[2000 baud]</description>
		<rom name="ASCII Codes and Large Letters (19xx)(Brigden, Bruce)[2000 baud].wav" size="424972" crc="6332a814" md5="4a11fc5e1ea506f2857fef14d8cd3ae5" sha1="6b731a5ca30261b24d1ce45cf1602c0920225587"/>
	</game>
	<game name="Biorhythms &amp; Moon Landing Introduction (1980)(Cursor - Sebree's Computing)[300 baud]">
		<description>Biorhythms &amp; Moon Landing Introduction (1980)(Cursor - Sebree's Computing)[300 baud]</description>
		<rom name="Biorhythms &amp; Moon Landing Introduction (1980)(Cursor - Sebree's Computing)[300 baud].wav" size="1454966" crc="86e08c63" md5="53130ab5cbe58167db53c33719cd1c3d" sha1="6bef3835ad8cdeab0fe392e2f467571e27850f93"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3].wav" size="353243" crc="50524dc4" md5="7bcb1dbfa87737e5159f027f8729c776" sha1="b15dba0b1dd9ee6a3409ee257f4b96a10c406c39"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3].wav" size="1288709" crc="4580be04" md5="85288668b554d581e67af85c572ff2b3" sha1="9aa7a5c55c5761dca0e788f65e1d41a1468abbd6"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3].wav" size="85171" crc="88e949d2" md5="1892eb32f24501dc6362ebf96407e92d" sha1="656d6300c608edf4ba4cd24084aea735a21f25f4"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="344815" crc="e1ee9651" md5="27f17f1252d9e51f371f82825f2195e3" sha1="ef24841976206b9e91ba2856416d9544376e1f23"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="1303164" crc="04071815" md5="7420186ba9c75abbb339e37325ab7c30" sha1="97bdfec81a0bf25e48bda2314702286628ec5bd9"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="86424" crc="b3c5f945" md5="11d116bc47cba142abd76144e9362f22" sha1="050230002329b1259a4e09902d0e698bbb04fa2b"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 1 of 4]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 1 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 1 of 4].wav" size="317270" crc="c42d1e6d" md5="ba14d18c536d4a08f6b01c9c4db06c6e" sha1="d99e82cbd8e2da9b269dec1757bbb9dfa1f80e60"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 2 of 4]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 2 of 4]</description>
