<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>HomeLab HomeLab - Applications</name>
		<description>HomeLab HomeLab - Applications (TOSEC-v2011-09-04)</description>
		<category>TOSEC</category>
		<version>2011-09-04</version>
		<author>Gruby</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bioritmus (198x)(Balogh Tibor)(hu)">
		<description>Bioritmus (198x)(Balogh Tibor)(hu)</description>
		<rom name="Bioritmus (198x)(Balogh Tibor)(hu).htp" size="3408" crc="7a83f5ff" md5="7d056c8a36fde2f4d04111750a27c5de" sha1="41344943de51bcf46724a7d8c8a8d7c701174b77"/>
	</game>
	<game name="Dialer Modem (198x)(Ecsedi Csaba)">
		<description>Dialer Modem (198x)(Ecsedi Csaba)</description>
		<rom name="Dialer Modem (198x)(Ecsedi Csaba).htp" size="10021" crc="c68049ba" md5="f44677950c093f1a9bd881f854c05edc" sha1="5829361f039335e18236d78dec2cdbbdad7568b0"/>
	</game>
	<game name="Ebresztoora (19xx)(-)(hu)">
		<description>Ebresztoora (19xx)(-)(hu)</description>
		<rom name="Ebresztoora (19xx)(-)(hu).htp" size="1194" crc="54c851b3" md5="8f4a65b929ff5b57593213efb04f5580" sha1="0b49c2b8de6eee7b36c290fae499e2558ea9712b"/>
	</game>
	<game name="Editor (19xx)(-)[CALL $4300]">
		<description>Editor (19xx)(-)[CALL $4300]</description>
		<rom name="Editor (19xx)(-)[CALL $4300].htp" size="4367" crc="e7a372be" md5="651327e247cbe1ec26dd993e1221343d" sha1="19e85438bb08ad1346b79914a7523dffc02b9d4b"/>
	</game>
	<game name="F-15 Source (1987)(Solti Imre)">
		<description>F-15 Source (1987)(Solti Imre)</description>
		<rom name="F-15 Source (1987)(Solti Imre).htp" size="20342" crc="4c61f755" md5="15e8732dc58271ef70fd94acd4ff9c7a" sha1="4bee9de4d3de11f61be763d48c09cb18a22e7511"/>
	</game>
	<game name="Hangfrekvencias generator (198x)(-)(hu)">
		<description>Hangfrekvencias generator (198x)(-)(hu)</description>
		<rom name="Hangfrekvencias generator (198x)(-)(hu).htp" size="621" crc="7fc0889d" md5="0be565e1df66dd50669c6160eb4adce8" sha1="354862c3e71ae4f73bd18b55afe9bbb787b99735"/>
	</game>
	<game name="Hangrogzito program (198x)(-)(hu)">
		<description>Hangrogzito program (198x)(-)(hu)</description>
		<rom name="Hangrogzito program (198x)(-)(hu).htp" size="807" crc="944359f3" md5="879e01373d04eeafb7fa95ca5c72bbf0" sha1="b57395c1ac3bf712478d32bd4d7bf10bcc23cc0a"/>
	</game>
	<game name="Hangrogzito program (198x)(-)(hu)[a]">
		<description>Hangrogzito program (198x)(-)(hu)[a]</description>
		<rom name="Hangrogzito program (198x)(-)(hu)[a].htp" size="806" crc="f616156c" md5="d75ae25af2b0f3b9c05530e3fa139900" sha1="05b0a250ac84ab3b2dc5d3c3643a06bd9103be32"/>
	</game>
	<game name="Home-Forth (19xx)(-)">
		<description>Home-Forth (19xx)(-)</description>
		<rom name="Home-Forth (19xx)(-).htp" size="5762" crc="35cbd8ff" md5="63cac0f7ced29e5d10c97906f51616cd" sha1="5e8c0ef4702087425e076067830cebedca133b6d"/>
	</game>
	<game name="Home-Forth - Forth-7 (19xx)(-)">
		<description>Home-Forth - Forth-7 (19xx)(-)</description>
		<rom name="Home-Forth - Forth-7 (19xx)(-).htp" size="5167" crc="7d615a49" md5="024e47bdcc03794a6ab335e33d2b8be6" sha1="cadefe55816bb39c2eaedf51fd3f2f1be2d2b355"/>
	</game>
	<game name="HomeLab CP-M (198x)(-)">
		<description>HomeLab CP-M (198x)(-)</description>
		<rom name="AUTOEXEC.BAK" size="139" crc="bd681250" md5="8424214489844728f2a5b7e1cd3d13c3" sha1="eb5823d49ba46ffef292e2ee3cc4eba775e2449e"/>
		<rom name="AUTOEXEC.BAT" size="50" crc="7146222b" md5="806609cd421f237cdc15637fd3009b68" sha1="c0d76977ffc67128934ca2d1d5480ca34848fab7"/>
		<rom name="AUTOEXEC.OLD" size="127" crc="695ce948" md5="0907e3a380b55bdc07c35fe7af30aa40" sha1="50b1e3fea3bb8e5e8d69e011de96c0f01f4c63f4"/>
		<rom name="BRA.OVR" size="14848" crc="db38562c" md5="69b7268128fbd35874ad198453c9e10a" sha1="c607588696ca0de6c5c56522192801665eb5d313"/>
		<rom name="BRAILAB.LFR" size="14336" crc="0f302f5e" md5="239a921cb5d2cedd0f1fd14e5cd9f163" sha1="221f7b5b9121a6cb5aefbfbf89d2e090b35fb7a2"/>
		<rom name="C.SUB" size="72" crc="efb548a5" md5="adc7fbf388982fe71cdf93e79e441c70" sha1="fd22886d8201bb6ec54316149b30d32c5dad9c8f"/>
		<rom name="CRC.COM" size="2048" crc="8e16e747" md5="ef86ed6c9b235bbd276eff09e35e99d2" sha1="47b5ddb7c13b4508782807db754dde54b3ad02a3"/>
		<rom name="CREF80.COM" size="3968" crc="c0a05cf2" md5="4e2cbc67342aecd1ba67fb864f71aa96" sha1="8bd477c6baf448f1963ba61ca6a96bdd6793b375"/>
		<rom name="CZII.COM" size="40447" crc="d8cbb8df" md5="d6dd8fe626982da9c702b9303aeaccef" sha1="e0b57f717b8229eec2c3d3e5e6429c785fe1eedb"/>
		<rom name="D.COM" size="10239" crc="4b137275" md5="170b0ab5ac141f227d673ab8c5df5675" sha1="c3fde42c633034220589afb594ac66df8f3c44ad"/>
		<rom name="DUMP.COM" size="512" crc="5a9d024f" md5="b2691187dd5d19e71193a0d9f690b018" sha1="c56238b3ba5cd208c751961fef5abbf34d69d701"/>
		<rom name="DUPLA.LFR" size="5120" crc="e2a9ad45" md5="631d8dafc47fb3aeaad21633a76130c4" sha1="ddf7130ef36b0bf82b487249ebefa7e39e1ba555"/>
		<rom name="FORMAT.BAT" size="301" crc="9411bbf3" md5="ac44a3bb31712215cec63f692578c6f9" sha1="0e6ffaa0d2700eeadc2426d9e1b824e8988da228"/>
		<rom name="FORMAT21.COM" size="3200" crc="c7e0edca" md5="d5e8c4e0ad7ef9a98c1828ede2730685" sha1="13889e38f91b99eb59be83434ff971282fcaff87"/>
		<rom name="H3SAV.COM" size="640" crc="a42d1d67" md5="8a9d24226e04ed11be8e9189194855ab" sha1="4a5293e11fa491eeabf9db422a41394ec170a341"/>
		<rom name="HFORM.COM" size="1408" crc="e878668a" md5="42b5b326bf900ced07c5b893e0f9949e" sha1="97ac41a26a6796b688ac42b0b5de6c9deaf11a20"/>
		<rom name="HIST.UTL" size="1280" crc="bcb8464b" md5="813fc4f7c58c2b27c8f1421a7808be92" sha1="097b4acba8a30bfae1b1b5edd92bc50717dae94b"/>
		<rom name="IKER.COM" size="15871" crc="2b1a4e71" md5="e5b2a1eebfe6f009f04e2558159a0284" sha1="62f4bf11ef6c26a22f44d70becb4fb8772354c10"/>
		<rom name="L80.COM" size="10751" crc="db15c362" md5="962645e8a1808909408084251b3f8a73" sha1="3bcc234c2105d84b2a4b77f80b7411b902a5a7e9"/>
		<rom name="LEVEL.COM" size="256" crc="97310367" md5="f7cdb3bf84865ad24fcdb1d9fbe3be12" sha1="91a7f208529875e7e18c6aa3dc9569334ca80aea"/>
		<rom name="LIB80.COM" size="4736" crc="a0cd6947" md5="e0522a07c3632f83a0ade2bf4b1a3b8f" sha1="f6b3fde69a61a20ee9b051ea3c071e2bc667d5eb"/>
		<rom name="LIBC.H" size="2124" crc="7a3fa644" md5="f4648325782f3d46ccda0ae0d245b6aa" sha1="a279ef6215099ae19ff0341064af493ab7ca5b89"/>
		<rom name="LIBCZ.REL" size="27264" crc="c3eeb5e7" md5="47eeb60937bb98c2d6c721cc98edaca4" sha1="318f3faa1c0c475eda904f09be5549b430e5ce67"/>
		<rom name="MACHEX.SUB" size="54" crc="7123dae4" md5="5cec68c620b4c8894051d0f2b191b1fd" sha1="b342340ad3c3d075330910fa661d59b417fe0083"/>
		<rom name="MACL.SUB" size="41" crc="d88e8674" md5="04eda82a6aa2a80c31120e6ce47a8867" sha1="532efadc154dba95f62f88429b72c8c289ca1cf7"/>
		<rom name="MACLINK.BAT" size="51" crc="67edc851" md5="074c9a55d9278326607064e82edc669a" sha1="5b35ec684008b63d71df448ead3044ac7f47fd28"/>
		<rom name="MACRO.BAT" size="79" crc="fb19c69a" md5="9c68319fe4a0c703fbce61d5599d1cb9" sha1="dbd2d338db76c812ddf3ae397564b83765aa8907"/>
		<rom name="MAILMRGE.OVR" size="7680" crc="0cdcf6f6" md5="007d200449ca6a0fb0bbd364b4147477" sha1="daa010d1ae9326200bc7558fa486000bc972dafd"/>
		<rom name="MATH.H" size="353" crc="831d6ee0" md5="0afb420e47faa1a4b87e4092756a6d10" sha1="18f45da5b732727f1a47a6b0e67faba00c198f11"/>
		<rom name="MATHZ.REL" size="13184" crc="fa7d9a1c" md5="437458386fe6811833962ad7ae2e19bd" sha1="018a98fbda197d3997bb19b576aee1af69d95eca"/>
		<rom name="MBASIC.COM" size="24574" crc="619aa6f4" md5="e3250475136a090e61afe214ed549f8b" sha1="209116c139d232c0511b1aa882b0b1d70b6f7230"/>
		<rom name="STDIO.H" size="2124" crc="7a3fa644" md5="f4648325782f3d46ccda0ae0d245b6aa" sha1="a279ef6215099ae19ff0341064af493ab7ca5b89"/>
		<rom name="TALK.COM" size="10240" crc="3ca70d2c" md5="a15f36ddc0eff27b06c7a5cacf0e9d3a" sha1="631031c6f67295d0c293737f5212f16de2195216"/>
		<rom name="TLD.COM" size="384" crc="9dc07f1c" md5="5cad825d5504fc657999de9d7186c010" sha1="dde8ea7e45d4f0563b13eae3a5f68a6b4bd0cd3a"/>
		<rom name="TRACE.UTL" size="1280" crc="01fa1356" md5="4cd804d1bfa4a4895e6c2bc19adcb87b" sha1="9221af469bd04f6966f517146bb5805a8cea7b59"/>
		<rom name="WS.COM" size="17408" crc="26216eff" md5="9d060a7b1d60a55fa1e1b562ab60f685" sha1="2905f866c74dfd8d4c42805337be768ffac3ede5"/>
		<rom name="WSMSGS.OVR" size="28671" crc="dc9e8f84" md5="1fa174e3a735cb5a7a09bd429a2d4fd9" sha1="2215ef2da26b4447d06efee721f3f0e3e89b76db"/>
		<rom name="WSOVLY1.OVR" size="34816" crc="e2669e4f" md5="3cf9d9a2ac0b9a556de1646f0202c407" sha1="5b54ded46a4fb1a1b106f6688e49836a4e7d163d"/>
		<rom name="XSUB.COM" size="768" crc="2149313f" md5="908e3d7c7ecde6b378974b61d305842e" sha1="2368cc945d42f37ca0634a016ee4c1a494838459"/>
		<rom name="Z.SUB" size="36" crc="2064acd6" md5="d1fa4b9583a63e69b629be8f699bd121" sha1="eba75e1d3dfdf6ee74308e6b70c0e2c8f96f38d5"/>
		<rom name="Z80DIS.COM" size="6527" crc="4ab48fb2" md5="fd5f0df9cc803830798af8f4034092e0" sha1="6720472ec69576bf039a1a33fa087556037b5362"/>
		<rom name="Z80DIS.DOC" size="8870" crc="bdfc440a" md5="8b1e16bb4f70a0ff8bd2c4f61f5e16bb" sha1="1f1552891f8871228aa06efeacbed14c01ef579a"/>
		<rom name="ZSID.COM" size="10240" crc="ca2558a9" md5="f3faf24d4b964f087464f2163eebff7c" sha1="3660a6492b0048c58788a4fbb41ce8dba1905908"/>
	</game>
	<game name="HomeLab-3 CPM Disk (198x)(-)">
		<description>HomeLab-3 CPM Disk (198x)(-)</description>
		<rom name="HomeLab-3 CPM Disk (198x)(-).dsk" size="819200" crc="97e107e7" md5="5dd2951de08e7eebf2cdb09475aaaa7d" sha1="9d9b78eb5e40ac0d3b79aebff15ba84387a373c8"/>
	</game>
	<game name="HomeLab-3 fig-FORTH 1.1 (1985)(Dr. Petesoft)[a][CALL $4FDA]">
		<description>HomeLab-3 fig-FORTH 1.1 (1985)(Dr. Petesoft)[a][CALL $4FDA]</description>
		<rom name="HomeLab-3 fig-FORTH 1.1 (1985)(Dr. Petesoft)[a][CALL $4FDA].htp" size="8202" crc="d5a15d87" md5="1d68704eb501fca906eb559c4db984c9" sha1="24c0d9a0b26eba9c7b6be02757d60042ed100338"/>
	</game>
	<game name="HomeLab-3 fig-FORTH 1.1 (1985)(Dr. Petesoft)[CALL $4FDA]">
		<description>HomeLab-3 fig-FORTH 1.1 (1985)(Dr. Petesoft)[CALL $4FDA]</description>
		<rom name="HomeLab-3 fig-FORTH 1.1 (1985)(Dr. Petesoft)[CALL $4FDA].htp" size="8226" crc="e10cd1ce" md5="a6ce336555aa7444f4f7f217fb43432e" sha1="48fd1d85cf6e9c12358e12bf6e08da03f599a348"/>
	</game>
	<game name="HomeLab-3 Szovegszerkeszto (198x)(-)[CALL $6800]">
		<description>HomeLab-3 Szovegszerkeszto (198x)(-)[CALL $6800]</description>
		<rom name="HomeLab-3 Szovegszerkeszto (198x)(-)[CALL $6800].htp" size="4309" crc="4b3c651b" md5="24b446a3b13ea793c129b130c4454b71" sha1="6af656e15ef2d274ff57dfeeec258537d6095155"/>
	</game>
	<game name="HomeLab-Assembler (198x)(-)[b]">
		<description>HomeLab-Assembler (198x)(-)[b]</description>
		<rom name="HomeLab-Assembler (198x)(-)[b].htp" size="4358" crc="6d04ab2e" md5="f8ae622c2cfb067c7f6a024d8209ff8a" sha1="ea69e01682197cd6cd3f94032416f13de2219631"/>
	</game>
	<game name="Jegyzetelo (19xx)(-)(hu)">
		<description>Jegyzetelo (19xx)(-)(hu)</description>
		<rom name="Jegyzetelo (19xx)(-)(hu).htp" size="2201" crc="902af848" md5="3beadc9fd20bf3d79b3a0099a86f17a6" sha1="22d18c9be7362a55a0fdbfdd51de29edca920ec0"/>
	</game>
	<game name="Karaktergenerator (2004)(Solti Imre)(hu)[CALL $5000]">
		<description>Karaktergenerator (2004)(Solti Imre)(hu)[CALL $5000]</description>
		<rom name="Karaktergenerator (2004)(Solti Imre)(hu)[CALL $5000].htp" size="4076" crc="f9389463" md5="6afb947959ef9a0f6576cf4792f10ab0" sha1="b49847394f7c5d76e8761c957496426bf08430e7"/>
	</game>
	<game name="Karaktergenerator v1.2 (2004)(Solti Imre)(hu)[CALL $5000]">
		<description>Karaktergenerator v1.2 (2004)(Solti Imre)(hu)[CALL $5000]</description>
		<rom name="Karaktergenerator v1.2 (2004)(Solti Imre)(hu)[CALL $5000].htp" size="6452" crc="21d5ea8f" md5="29229707d2616e53b92fc09f90cfc0b1" sha1="29e3c4f5525a607736fbaa331b8c1d5a5de3b355"/>
	</game>
	<game name="Kiserleti telefonrutin (198x)(-)(hu)">
		<description>Kiserleti telefonrutin (198x)(-)(hu)</description>
		<rom name="Kiserleti telefonrutin (198x)(-)(hu).htp" size="1084" crc="50aa347d" md5="e01041dcebb00f7b709ca78ff47c9c6e" sha1="3095c7a48e663b869fb3d0e0711e70a551b6651e"/>
	</game>
	<game name="Logo szerkeszto program (2004)(Solti Imre)(hu)">
		<description>Logo szerkeszto program (2004)(Solti Imre)(hu)</description>
		<rom name="Logo szerkeszto program (2004)(Solti Imre)(hu).htp" size="8945" crc="26748fea" md5="29d9aec159fd5aef2fefb37f572f6efc" sha1="ac34ee16442e9c71d5af42c881cc24ebc4d3c23d"/>
	</game>
	<game name="Lopicopy (198x)(-)(hu)">
		<description>Lopicopy (198x)(-)(hu)</description>
		<rom name="Lopicopy (198x)(-)(hu).htp" size="1557" crc="50dd0f26" md5="f7dd1756e451d595ad2b6d0707a624a7" sha1="58dc52ba5214458f536b96a1d806cd891bcd4bd1"/>
	</game>
	<game name="Magnoteszter (198x)(-)(hu)">
		<description>Magnoteszter (198x)(-)(hu)</description>
		<rom name="Magnoteszter (198x)(-)(hu).htp" size="1009" crc="e466b9be" md5="331a4fd35f90c5ef00960f422c7140dd" sha1="5a9a8d35f41cab47a805b49b4da361ae1d4e0921"/>
	</game>
	<game name="Nevnapmutato (1989-06)(KisVarga Zsolt)(hu)">
		<description>Nevnapmutato (1989-06)(KisVarga Zsolt)(hu)</description>
		<rom name="Nevnapmutato (1989-06)(KisVarga Zsolt)(hu).htp" size="13566" crc="d245ffb5" md5="3ad6bc76cf0afc810c8f524da7c4da42" sha1="c3f5a1a27ee2dcedc06c3780451a2d7620d4442e"/>
	</game>
	<game name="Nevnapmutato + naptar! (1989-08)(KisVarga Zsolt)(hu)">
		<description>Nevnapmutato + naptar! (1989-08)(KisVarga Zsolt)(hu)</description>
		<rom name="Nevnapmutato + naptar! (1989-08)(KisVarga Zsolt)(hu).htp" size="21147" crc="af48f37f" md5="306cbfed352cb8de358952d024c660ba" sha1="57f32d7807d3f8b0d339d3cb892bfe4617c6d385"/>
	</game>
	<game name="Nevnaptar! (1990-04)(Varga Erno)(hu)">
		<description>Nevnaptar! (1990-04)(Varga Erno)(hu)</description>
		<rom name="Nevnaptar! (1990-04)(Varga Erno)(hu).htp" size="16006" crc="117002c4" md5="de6d3559ed698587fc1fac54b7e7559c" sha1="9571b023a3d76b8bbbc39c7a275285ce12e2c769"/>
	</game>
	<game name="Oroknaptar (1988-01)(Tolnai G.I.)(hu)">
		<description>Oroknaptar (1988-01)(Tolnai G.I.)(hu)</description>
		<rom name="Oroknaptar (1988-01)(Tolnai G.I.)(hu).htp" size="2463" crc="578891fb" md5="f5dd6a4a58479c6c1b7573aa67175086" sha1="62ef7cacd427acfa1bdd1296c288a2b1255ae69a"/>
	</game>
	<game name="Szemetgyujto program (19xx)(-)(hu)">
		<description>Szemetgyujto program (19xx)(-)(hu)</description>
		<rom name="Szemetgyujto program (19xx)(-)(hu).htp" size="1564" crc="376314a7" md5="5c9c5bbff827213646d84bcddeaff5d3" sha1="b63eee2088547da5a0219ed2f7d9ae99f8cfe526"/>
	</game>
	<game name="Titoktarto! (1990-08)(KisVarga Zsolt)(hu)">
		<description>Titoktarto! (1990-08)(KisVarga Zsolt)(hu)</description>
		<rom name="Titoktarto! (1990-08)(KisVarga Zsolt)(hu).htp" size="4112" crc="274d33fc" md5="c5ad24efdc17ab4999d6568bff29fd52" sha1="b201efe028ee78f178b01abdc1e2a19ddc4d01fa"/>
	</game>
</datafile>
